// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   10: 8192 op, 300790.00 ns, 36.7175 ns/op
WorkloadPilot   11: 16384 op, 606885.00 ns, 37.0413 ns/op
WorkloadPilot   12: 32768 op, 1259286.00 ns, 38.4304 ns/op
WorkloadPilot   13: 65536 op, 2469962.00 ns, 37.6886 ns/op
WorkloadPilot   14: 131072 op, 4805436.00 ns, 36.6626 ns/op
WorkloadPilot   15: 262144 op, 9894955.00 ns, 37.7463 ns/op
WorkloadPilot   16: 524288 op, 19315140.00 ns, 36.8407 ns/op
WorkloadPilot   17: 1048576 op, 37757701.00 ns, 36.0085 ns/op
WorkloadPilot   18: 2097152 op, 76372733.00 ns, 36.4174 ns/op
WorkloadPilot   19: 4194304 op, 147246245.00 ns, 35.1062 ns/op
WorkloadPilot   20: 8388608 op, 294149793.00 ns, 35.0654 ns/op
WorkloadPilot   21: 16777216 op, 577387684.00 ns, 34.4150 ns/op

OverheadWarmup   1: 16777216 op, 25181381.00 ns, 1.5009 ns/op
OverheadWarmup   2: 16777216 op, 26185656.00 ns, 1.5608 ns/op
OverheadWarmup   3: 16777216 op, 25996153.00 ns, 1.5495 ns/op
OverheadWarmup   4: 16777216 op, 27434447.00 ns, 1.6352 ns/op
OverheadWarmup   5: 16777216 op, 25894762.00 ns, 1.5434 ns/op

OverheadActual   1: 16777216 op, 25656085.00 ns, 1.5292 ns/op
OverheadActual   2: 16777216 op, 25853666.00 ns, 1.5410 ns/op
OverheadActual   3: 16777216 op, 26249372.00 ns, 1.5646 ns/op
OverheadActual   4: 16777216 op, 25571295.00 ns, 1.5242 ns/op
OverheadActual   5: 16777216 op, 26010569.00 ns, 1.5504 ns/op
OverheadActual   6: 16777216 op, 25297524.00 ns, 1.5078 ns/op
OverheadActual   7: 16777216 op, 26157462.00 ns, 1.5591 ns/op
OverheadActual   8: 16777216 op, 25394129.00 ns, 1.5136 ns/op
OverheadActual   9: 16777216 op, 26424779.00 ns, 1.5750 ns/op
OverheadActual  10: 16777216 op, 26137468.00 ns, 1.5579 ns/op
OverheadActual  11: 16777216 op, 26079221.00 ns, 1.5544 ns/op
OverheadActual  12: 16777216 op, 25454797.00 ns, 1.5172 ns/op
OverheadActual  13: 16777216 op, 25721053.00 ns, 1.5331 ns/op
OverheadActual  14: 16777216 op, 25411465.00 ns, 1.5146 ns/op
OverheadActual  15: 16777216 op, 26284738.00 ns, 1.5667 ns/op

WorkloadWarmup   1: 16777216 op, 584172894.00 ns, 34.8194 ns/op
WorkloadWarmup   2: 16777216 op, 580283817.00 ns, 34.5876 ns/op
WorkloadWarmup   3: 16777216 op, 581413168.00 ns, 34.6549 ns/op
WorkloadWarmup   4: 16777216 op, 579841682.00 ns, 34.5613 ns/op
WorkloadWarmup   5: 16777216 op, 577821806.00 ns, 34.4409 ns/op
WorkloadWarmup   6: 16777216 op, 575338108.00 ns, 34.2928 ns/op
WorkloadWarmup   7: 16777216 op, 585100977.00 ns, 34.8747 ns/op
WorkloadWarmup   8: 16777216 op, 570479902.00 ns, 34.0033 ns/op

WorkloadActual   1: 16777216 op, 576907528.00 ns, 34.3864 ns/op
WorkloadActual   2: 16777216 op, 572507179.00 ns, 34.1241 ns/op
WorkloadActual   3: 16777216 op, 571978589.00 ns, 34.0926 ns/op
WorkloadActual   4: 16777216 op, 619418653.00 ns, 36.9202 ns/op
WorkloadActual   5: 16777216 op, 592430211.00 ns, 35.3116 ns/op
WorkloadActual   6: 16777216 op, 598467873.00 ns, 35.6715 ns/op
WorkloadActual   7: 16777216 op, 571494385.00 ns, 34.0637 ns/op
WorkloadActual   8: 16777216 op, 569763385.00 ns, 33.9605 ns/op
WorkloadActual   9: 16777216 op, 566479090.00 ns, 33.7648 ns/op
WorkloadActual  10: 16777216 op, 571688491.00 ns, 34.0753 ns/op
WorkloadActual  11: 16777216 op, 567878159.00 ns, 33.8482 ns/op
WorkloadActual  12: 16777216 op, 568724600.00 ns, 33.8986 ns/op
WorkloadActual  13: 16777216 op, 566905030.00 ns, 33.7902 ns/op
WorkloadActual  14: 16777216 op, 566667484.00 ns, 33.7760 ns/op
WorkloadActual  15: 16777216 op, 566526980.00 ns, 33.7676 ns/op

WorkloadResult   1: 16777216 op, 551053862.00 ns, 32.8454 ns/op
WorkloadResult   2: 16777216 op, 546653513.00 ns, 32.5831 ns/op
WorkloadResult   3: 16777216 op, 546124923.00 ns, 32.5516 ns/op
WorkloadResult   4: 16777216 op, 545640719.00 ns, 32.5227 ns/op
WorkloadResult   5: 16777216 op, 543909719.00 ns, 32.4195 ns/op
WorkloadResult   6: 16777216 op, 540625424.00 ns, 32.2238 ns/op
WorkloadResult   7: 16777216 op, 545834825.00 ns, 32.5343 ns/op
WorkloadResult   8: 16777216 op, 542024493.00 ns, 32.3072 ns/op
WorkloadResult   9: 16777216 op, 542870934.00 ns, 32.3576 ns/op
WorkloadResult  10: 16777216 op, 541051364.00 ns, 32.2492 ns/op
WorkloadResult  11: 16777216 op, 540813818.00 ns, 32.2350 ns/op
WorkloadResult  12: 16777216 op, 540673314.00 ns, 32.2266 ns/op


Mean = 32.421 ns, StdErr = 0.055 ns (0.17%), N = 12, StdDev = 0.192 ns
Min = 32.224 ns, Q1 = 32.246 ns, Median = 32.389 ns, Q3 = 32.539 ns, Max = 32.845 ns
IQR = 0.293 ns, LowerFence = 31.806 ns, UpperFence = 32.978 ns
ConfidenceInterval = [32.176 ns; 32.667 ns] (CI 99.9%), Margin = 0.246 ns (0.76% of Mean)
Skewness = 0.67, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: SimpleMath.ShortExecution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KURGMR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 216296.00 ns, 216.2960 us/op
WorkloadJitting  1: 1 op, 200346.00 ns, 200.3460 us/op

OverheadJitting  2: 16 op, 442999.00 ns, 27.6874 us/op
WorkloadJitting  2: 16 op, 425111.00 ns, 26.5694 us/op

WorkloadPilot    1: 16 op, 1411.00 ns, 88.1875 ns/op
WorkloadPilot    2: 32 op, 563.00 ns, 17.5938 ns/op
WorkloadPilot    3: 64 op, 694.00 ns, 10.8438 ns/op
WorkloadPilot    4: 128 op, 1024.00 ns, 8.0000 ns/op
WorkloadPilot    5: 256 op, 1597.00 ns, 6.2383 ns/op
WorkloadPilot    6: 512 op, 2781.00 ns, 5.4316 ns/op
WorkloadPilot    7: 1024 op, 7618.00 ns, 7.4395 ns/op
WorkloadPilot    8: 2048 op, 9933.00 ns, 4.8501 ns/op
WorkloadPilot    9: 4096 op, 19468.00 ns, 4.7529 ns/op
WorkloadPilot   10: 8192 op, 69330.00 ns, 8.4631 ns/op
WorkloadPilot   11: 16384 op, 103183.00 ns, 6.2978 ns/op
WorkloadPilot   12: 32768 op, 171182.00 ns, 5.2241 ns/op
WorkloadPilot   13: 65536 op, 329564.00 ns, 5.0287 ns/op
WorkloadPilot   14: 131072 op, 749792.00 ns, 5.7205 ns/op
WorkloadPilot   15: 262144 op, 1469332.00 ns, 5.6051 ns/op
WorkloadPilot   16: 524288 op, 2653810.00 ns, 5.0617 ns/op
WorkloadPilot   17: 1048576 op, 5051040.00 ns, 4.8170 ns/op
WorkloadPilot   18: 2097152 op, 10335763.00 ns, 4.9285 ns/op
WorkloadPilot   19: 4194304 op, 20857209.00 ns, 4.9727 ns/op
WorkloadPilot   20: 8388608 op, 41719256.00 ns, 4.9733 ns/op
WorkloadPilot   21: 16777216 op, 41561242.00 ns, 2.4772 ns/op
WorkloadPilot   22: 33554432 op, 51616690.00 ns, 1.5383 ns/op
WorkloadPilot   23: 67108864 op, 101041416.00 ns, 1.5056 ns/op
WorkloadPilot   24: 134217728 op, 201573885.00 ns, 1.5018 ns/op
WorkloadPilot   25: 268435456 op, 403354500.00 ns, 1.5026 ns/op
WorkloadPilot   26: 536870912 op, 831329229.00 ns, 1.5485 ns/op

OverheadWarmup   1: 536870912 op, 798276584.00 ns, 1.4869 ns/op
OverheadWarmup   2: 536870912 op, 777125034.00 ns, 1.4475 ns/op
OverheadWarmup   3: 536870912 op, 776942382.00 ns, 1.4472 ns/op
OverheadWarmup   4: 536870912 op, 777166184.00 ns, 1.4476 ns/op
OverheadWarmup   5: 536870912 op, 775935829.00 ns, 1.4453 ns/op
OverheadWarmup   6: 536870912 op, 776502988.00 ns, 1.4463 ns/op
OverheadWarmup   7: 536870912 op, 798592276.00 ns, 1.4875 ns/op
OverheadWarmup   8: 536870912 op, 772446510.00 ns, 1.4388 ns/op

OverheadActual   1: 536870912 op, 774972147.00 ns, 1.4435 ns/op
OverheadActual   2: 536870912 op, 775963114.00 ns, 1.4453 ns/op
OverheadActual   3: 536870912 op, 782486315.00 ns, 1.4575 ns/op
OverheadActual   4: 536870912 op, 809171443.00 ns, 1.5072 ns/op
OverheadActual   5: 536870912 op, 782249738.00 ns, 1.4571 ns/op
OverheadActual   6: 536870912 op, 775441464.00 ns, 1.4444 ns/op
OverheadActual   7: 536870912 op, 780724057.00 ns, 1.4542 ns/op
OverheadActual   8: 536870912 op, 786603147.00 ns, 1.4652 ns/op
OverheadActual   9: 536870912 op, 779317592.00 ns, 1.4516 ns/op
OverheadActual  10: 536870912 op, 773367677.00 ns, 1.4405 ns/op
OverheadActual  11: 536870912 op, 777242065.00 ns, 1.4477 ns/op
OverheadActual  12: 536870912 op, 772967369.00 ns, 1.4398 ns/op
OverheadActual  13: 536870912 op, 775253969.00 ns, 1.4440 ns/op
OverheadActual  14: 536870912 op, 772353397.00 ns, 1.4386 ns/op
OverheadActual  15: 536870912 op, 775179298.00 ns, 1.4439 ns/op

WorkloadWarmup   1: 536870912 op, 810108073.00 ns, 1.5089 ns/op
WorkloadWarmup   2: 536870912 op, 811220494.00 ns, 1.5110 ns/op
WorkloadWarmup   3: 536870912 op, 810983680.00 ns, 1.5106 ns/op
WorkloadWarmup   4: 536870912 op, 807401609.00 ns, 1.5039 ns/op
WorkloadWarmup   5: 536870912 op, 808681588.00 ns, 1.5063 ns/op
WorkloadWarmup   6: 536870912 op, 811398503.00 ns, 1.5113 ns/op
WorkloadWarmup   7: 536870912 op, 813839831.00 ns, 1.5159 ns/op
WorkloadWarmup   8: 536870912 op, 810236169.00 ns, 1.5092 ns/op

WorkloadActual   1: 536870912 op, 816863091.00 ns, 1.5215 ns/op
WorkloadActual   2: 536870912 op, 811388489.00 ns, 1.5113 ns/op
WorkloadActual   3: 536870912 op, 810715385.00 ns, 1.5101 ns/op
WorkloadActual   4: 536870912 op, 812028604.00 ns, 1.5125 ns/op
WorkloadActual   5: 536870912 op, 820579274.00 ns, 1.5284 ns/op
WorkloadActual   6: 536870912 op, 812323418.00 ns, 1.5131 ns/op
WorkloadActual   7: 536870912 op, 812152368.00 ns, 1.5128 ns/op
WorkloadActual   8: 536870912 op, 811377891.00 ns, 1.5113 ns/op
WorkloadActual   9: 536870912 op, 810934149.00 ns, 1.5105 ns/op
WorkloadActual  10: 536870912 op, 812297499.00 ns, 1.5130 ns/op
WorkloadActual  11: 536870912 op, 812648225.00 ns, 1.5137 ns/op
WorkloadActual  12: 536870912 op, 810887618.00 ns, 1.5104 ns/op
WorkloadActual  13: 536870912 op, 816378512.00 ns, 1.5206 ns/op
WorkloadActual  14: 536870912 op, 811392984.00 ns, 1.5113 ns/op
WorkloadActual  15: 536870912 op, 809803423.00 ns, 1.5084 ns/op

WorkloadResult   1: 536870912 op, 35425375.00 ns, 0.0660 ns/op
WorkloadResult   2: 536870912 op, 34752271.00 ns, 0.0647 ns/op
WorkloadResult   3: 536870912 op, 36065490.00 ns, 0.0672 ns/op
WorkloadResult   4: 536870912 op, 36360304.00 ns, 0.0677 ns/op
WorkloadResult   5: 536870912 op, 36189254.00 ns, 0.0674 ns/op
WorkloadResult   6: 536870912 op, 35414777.00 ns, 0.0660 ns/op
WorkloadResult   7: 536870912 op, 34971035.00 ns, 0.0651 ns/op
WorkloadResult   8: 536870912 op, 36334385.00 ns, 0.0677 ns/op
WorkloadResult   9: 536870912 op, 36685111.00 ns, 0.0683 ns/op
WorkloadResult  10: 536870912 op, 34924504.00 ns, 0.0651 ns/op
WorkloadResult  11: 536870912 op, 35429870.00 ns, 0.0660 ns/op
WorkloadResult  12: 536870912 op, 33840309.00 ns, 0.0630 ns/op


Mean = 0.066 ns, StdErr = 0.000 ns (0.67%), N = 12, StdDev = 0.002 ns
Min = 0.063 ns, Q1 = 0.065 ns, Median = 0.066 ns, Q3 = 0.067 ns, Max = 0.068 ns
IQR = 0.002 ns, LowerFence = 0.062 ns, UpperFence = 0.071 ns
ConfidenceInterval = [0.064 ns; 0.068 ns] (CI 99.9%), Margin = 0.002 ns (2.99% of Mean)
Skewness = -0.39, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: SimpleMath.LongExectution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KURGMR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadJitting  1: 1 op, 139347.00 ns, 139.3470 us/op

OverheadJitting  2: 16 op, 486694.00 ns, 30.4184 us/op
WorkloadJitting  2: 16 op, 497229.00 ns, 31.0768 us/op

WorkloadPilot    1: 16 op, 2839.00 ns, 177.4375 ns/op
WorkloadPilot    2: 32 op, 2543.00 ns, 79.4688 ns/op
WorkloadPilot    3: 64 op, 4654.00 ns, 72.7188 ns/op
WorkloadPilot    4: 128 op, 8633.00 ns, 67.4453 ns/op
WorkloadPilot    5: 256 op, 17781.00 ns, 69.4570 ns/op
WorkloadPilot    6: 512 op, 34502.00 ns, 67.3867 ns/op
WorkloadPilot    7: 1024 op, 67904.00 ns, 66.3125 ns/op
WorkloadPilot    8: 2048 op, 130889.00 ns, 63.9106 ns/op
WorkloadPilot    9: 4096 op, 272848.00 ns, 66.6133 ns/op
WorkloadPilot   10: 8192 op, 540068.00 ns, 65.9263 ns/op
WorkloadPilot   11: 16384 op, 1073757.00 ns, 65.5369 ns/op
WorkloadPilot   12: 32768 op, 2100974.00 ns, 64.1166 ns/op
WorkloadPilot   13: 65536 op, 4175252.00 ns, 63.7093 ns/op
WorkloadPilot   14: 131072 op, 7688751.00 ns, 58.6605 ns/op
WorkloadPilot   15: 262144 op, 15546991.00 ns, 59.3071 ns/op
WorkloadPilot   16: 524288 op, 31410754.00 ns, 59.9113 ns/op
WorkloadPilot   17: 1048576 op, 61557819.00 ns, 58.7061 ns/op
WorkloadPilot   18: 2097152 op, 123408749.00 ns, 58.8459 ns/op
WorkloadPilot   19: 4194304 op, 246317022.00 ns, 58.7266 ns/op
WorkloadPilot   20: 8388608 op, 490291609.00 ns, 58.4473 ns/op
WorkloadPilot   21: 16777216 op, 984558369.00 ns, 58.6843 ns/op

OverheadWarmup   1: 16777216 op, 24155207.00 ns, 1.4398 ns/op
OverheadWarmup   2: 16777216 op, 24305912.00 ns, 1.4487 ns/op
OverheadWarmup   3: 16777216 op, 25068042.00 ns, 1.4942 ns/op
OverheadWarmup   4: 16777216 op, 24392424.00 ns, 1.4539 ns/op
OverheadWarmup   5: 16777216 op, 24282816.00 ns, 1.4474 ns/op
OverheadWarmup   6: 16777216 op, 24761070.00 ns, 1.4759 ns/op
OverheadWarmup   7: 16777216 op, 24582527.00 ns, 1.4652 ns/op

OverheadActual   1: 16777216 op, 24493933.00 ns, 1.4600 ns/op
OverheadActual   2: 16777216 op, 24550441.00 ns, 1.4633 ns/op
OverheadActual   3: 16777216 op, 24558977.00 ns, 1.4638 ns/op
OverheadActual   4: 16777216 op, 24894044.00 ns, 1.4838 ns/op
OverheadActual   5: 16777216 op, 24521155.00 ns, 1.4616 ns/op
OverheadActual   6: 16777216 op, 24855727.00 ns, 1.4815 ns/op
OverheadActual   7: 16777216 op, 24265943.00 ns, 1.4464 ns/op
OverheadActual   8: 16777216 op, 24788037.00 ns, 1.4775 ns/op
OverheadActual   9: 16777216 op, 24851517.00 ns, 1.4813 ns/op
OverheadActual  10: 16777216 op, 24490369.00 ns, 1.4597 ns/op
OverheadActual  11: 16777216 op, 24378997.00 ns, 1.4531 ns/op
OverheadActual  12: 16777216 op, 24372686.00 ns, 1.4527 ns/op
OverheadActual  13: 16777216 op, 24579540.00 ns, 1.4651 ns/op
OverheadActual  14: 16777216 op, 24803215.00 ns, 1.4784 ns/op
OverheadActual  15: 16777216 op, 24272686.00 ns, 1.4468 ns/op

WorkloadWarmup   1: 16777216 op, 990468612.00 ns, 59.0365 ns/op
WorkloadWarmup   2: 16777216 op, 981842402.00 ns, 58.5224 ns/op
WorkloadWarmup   3: 16777216 op, 993148613.00 ns, 59.1963 ns/op
WorkloadWarmup   4: 16777216 op, 980809243.00 ns, 58.4608 ns/op
WorkloadWarmup   5: 16777216 op, 987893422.00 ns, 58.8830 ns/op
WorkloadWarmup   6: 16777216 op, 983075313.00 ns, 58.5959 ns/op

WorkloadActual   1: 16777216 op, 982658007.00 ns, 58.5710 ns/op
WorkloadActual   2: 16777216 op, 982032457.00 ns, 58.5337 ns/op
WorkloadActual   3: 16777216 op, 980238180.00 ns, 58.4267 ns/op
WorkloadActual   4: 16777216 op, 981590504.00 ns, 58.5074 ns/op
WorkloadActual   5: 16777216 op, 981076166.00 ns, 58.4767 ns/op
WorkloadActual   6: 16777216 op, 981519374.00 ns, 58.5031 ns/op
WorkloadActual   7: 16777216 op, 980535651.00 ns, 58.4445 ns/op
WorkloadActual   8: 16777216 op, 986909633.00 ns, 58.8244 ns/op
WorkloadActual   9: 16777216 op, 981637397.00 ns, 58.5101 ns/op
WorkloadActual  10: 16777216 op, 988317836.00 ns, 58.9083 ns/op
WorkloadActual  11: 16777216 op, 987991377.00 ns, 58.8889 ns/op
WorkloadActual  12: 16777216 op, 984228293.00 ns, 58.6646 ns/op
WorkloadActual  13: 16777216 op, 980551450.00 ns, 58.4454 ns/op
WorkloadActual  14: 16777216 op, 981162188.00 ns, 58.4818 ns/op
WorkloadActual  15: 16777216 op, 980930216.00 ns, 58.4680 ns/op

WorkloadResult   1: 16777216 op, 958107566.00 ns, 57.1077 ns/op
WorkloadResult   2: 16777216 op, 957482016.00 ns, 57.0704 ns/op
WorkloadResult   3: 16777216 op, 955687739.00 ns, 56.9634 ns/op
WorkloadResult   4: 16777216 op, 957040063.00 ns, 57.0440 ns/op
WorkloadResult   5: 16777216 op, 956525725.00 ns, 57.0134 ns/op
WorkloadResult   6: 16777216 op, 956968933.00 ns, 57.0398 ns/op
WorkloadResult   7: 16777216 op, 955985210.00 ns, 56.9812 ns/op
WorkloadResult   8: 16777216 op, 962359192.00 ns, 57.3611 ns/op
WorkloadResult   9: 16777216 op, 957086956.00 ns, 57.0468 ns/op
WorkloadResult  10: 16777216 op, 959677852.00 ns, 57.2013 ns/op
WorkloadResult  11: 16777216 op, 956001009.00 ns, 56.9821 ns/op
WorkloadResult  12: 16777216 op, 956611747.00 ns, 57.0185 ns/op
WorkloadResult  13: 16777216 op, 956379775.00 ns, 57.0047 ns/op


Mean = 57.064 ns, StdErr = 0.030 ns (0.05%), N = 13, StdDev = 0.109 ns
Min = 56.963 ns, Q1 = 57.005 ns, Median = 57.040 ns, Q3 = 57.070 ns, Max = 57.361 ns
IQR = 0.066 ns, LowerFence = 56.906 ns, UpperFence = 57.169 ns
ConfidenceInterval = [56.934 ns; 57.195 ns] (CI 99.9%), Margin = 0.130 ns (0.23% of Mean)
Skewness = 1.56, Kurtosis = 4.58, MValue = 2

// **************************
// Benchmark: SimpleMath.ShortExecution: Job-KURGMR(Toolchain=InProcessEmitToolchain) [N=200]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KURGMR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 185180.00 ns, 185.1800 us/op
WorkloadJitting  1: 1 op, 141946.00 ns, 141.9460 us/op

OverheadJitting  2: 16 op, 466155.00 ns, 29.1347 us/op
WorkloadJitting  2: 16 op, 435222.00 ns, 27.2014 us/op

WorkloadPilot    1: 16 op, 1237.00 ns, 77.3125 ns/op
WorkloadPilot    2: 32 op, 320.00 ns, 10.0000 ns/op
WorkloadPilot    3: 64 op, 411.00 ns, 6.4219 ns/op
WorkloadPilot    4: 128 op, 485.00 ns, 3.7891 ns/op
WorkloadPilot    5: 256 op, 679.00 ns, 2.6523 ns/op
WorkloadPilot    6: 512 op, 1090.00 ns, 2.1289 ns/op
WorkloadPilot    7: 1024 op, 2153.00 ns, 2.1025 ns/op
WorkloadPilot    8: 2048 op, 4018.00 ns, 1.9619 ns/op
WorkloadPilot    9: 4096 op, 6014.00 ns, 1.4683 ns/op
WorkloadPilot   10: 8192 op, 11748.00 ns, 1.4341 ns/op
WorkloadPilot   11: 16384 op, 23503.00 ns, 1.4345 ns/op
WorkloadPilot   12: 32768 op, 45886.00 ns, 1.4003 ns/op
WorkloadPilot   13: 65536 op, 132752.00 ns, 2.0256 ns/op
WorkloadPilot   14: 131072 op, 219083.00 ns, 1.6715 ns/op
WorkloadPilot   15: 262144 op, 640571.00 ns, 2.4436 ns/op
WorkloadPilot   16: 524288 op, 741415.00 ns, 1.4141 ns/op
WorkloadPilot   17: 1048576 op, 1579267.00 ns, 1.5061 ns/op
WorkloadPilot   18: 2097152 op, 3154194.00 ns, 1.5040 ns/op
WorkloadPilot   19: 4194304 op, 6418031.00 ns, 1.5302 ns/op
WorkloadPilot   20: 8388608 op, 13285068.00 ns, 1.5837 ns/op
WorkloadPilot   21: 16777216 op, 26056937.00 ns, 1.5531 ns/op
WorkloadPilot   22: 33554432 op, 50955190.00 ns, 1.5186 ns/op
WorkloadPilot   23: 67108864 op, 101557525.00 ns, 1.5133 ns/op
WorkloadPilot   24: 134217728 op, 202649561.00 ns, 1.5099 ns/op
WorkloadPilot   25: 268435456 op, 401978366.00 ns, 1.4975 ns/op
WorkloadPilot   26: 536870912 op, 804501492.00 ns, 1.4985 ns/op

OverheadWarmup   1: 536870912 op, 792220604.00 ns, 1.4756 ns/op
OverheadWarmup   2: 536870912 op, 791143444.00 ns, 1.4736 ns/op
OverheadWarmup   3: 536870912 op, 790526894.00 ns, 1.4725 ns/op
OverheadWarmup   4: 536870912 op, 793278579.00 ns, 1.4776 ns/op
OverheadWarmup   5: 536870912 op, 788701755.00 ns, 1.4691 ns/op
OverheadWarmup   6: 536870912 op, 789834622.00 ns, 1.4712 ns/op
OverheadWarmup   7: 536870912 op, 790437930.00 ns, 1.4723 ns/op
OverheadWarmup   8: 536870912 op, 801104975.00 ns, 1.4922 ns/op
OverheadWarmup   9: 536870912 op, 798053611.00 ns, 1.4865 ns/op

OverheadActual   1: 536870912 op, 801881018.00 ns, 1.4936 ns/op
OverheadActual   2: 536870912 op, 803034931.00 ns, 1.4958 ns/op
OverheadActual   3: 536870912 op, 796117733.00 ns, 1.4829 ns/op
OverheadActual   4: 536870912 op, 802094595.00 ns, 1.4940 ns/op
OverheadActual   5: 536870912 op, 804254513.00 ns, 1.4980 ns/op
OverheadActual   6: 536870912 op, 791265094.00 ns, 1.4738 ns/op
OverheadActual   7: 536870912 op, 796978121.00 ns, 1.4845 ns/op
OverheadActual   8: 536870912 op, 812389322.00 ns, 1.5132 ns/op
OverheadActual   9: 536870912 op, 796774057.00 ns, 1.4841 ns/op
OverheadActual  10: 536870912 op, 808578437.00 ns, 1.5061 ns/op
OverheadActual  11: 536870912 op, 803859045.00 ns, 1.4973 ns/op
OverheadActual  12: 536870912 op, 802482567.00 ns, 1.4947 ns/op
OverheadActual  13: 536870912 op, 794755173.00 ns, 1.4803 ns/op
OverheadActual  14: 536870912 op, 798511207.00 ns, 1.4873 ns/op
OverheadActual  15: 536870912 op, 801492562.00 ns, 1.4929 ns/op

WorkloadWarmup   1: 536870912 op, 820410999.00 ns, 1.5281 ns/op
WorkloadWarmup   2: 536870912 op, 820218346.00 ns, 1.5278 ns/op
WorkloadWarmup   3: 536870912 op, 805839258.00 ns, 1.5010 ns/op
WorkloadWarmup   4: 536870912 op, 829532880.00 ns, 1.5451 ns/op
WorkloadWarmup   5: 536870912 op, 829535598.00 ns, 1.5451 ns/op
WorkloadWarmup   6: 536870912 op, 814189946.00 ns, 1.5165 ns/op
WorkloadWarmup   7: 536870912 op, 812854273.00 ns, 1.5141 ns/op
WorkloadWarmup   8: 536870912 op, 814011790.00 ns, 1.5162 ns/op
WorkloadWarmup   9: 536870912 op, 818121219.00 ns, 1.5239 ns/op
WorkloadWarmup  10: 536870912 op, 827252200.00 ns, 1.5409 ns/op
WorkloadWarmup  11: 536870912 op, 825903676.00 ns, 1.5384 ns/op

