// Validating benchmarks:
No exporters defined, results will not be persisted.
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RUPNJH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 217694.00 ns, 217.6940 us/op
WorkloadJitting  1: 1 op, 1731614.00 ns, 1.7316 ms/op

OverheadJitting  2: 16 op, 585743.00 ns, 36.6089 us/op
WorkloadJitting  2: 16 op, 532567.00 ns, 33.2854 us/op

WorkloadPilot    1: 16 op, 10090.00 ns, 630.6250 ns/op
WorkloadPilot    2: 32 op, 15025.00 ns, 469.5312 ns/op
WorkloadPilot    3: 64 op, 27362.00 ns, 427.5312 ns/op
WorkloadPilot    4: 128 op, 51704.00 ns, 403.9375 ns/op
WorkloadPilot    5: 256 op, 102028.00 ns, 398.5469 ns/op
WorkloadPilot    6: 512 op, 200549.00 ns, 391.6973 ns/op
WorkloadPilot    7: 1024 op, 396235.00 ns, 386.9482 ns/op
WorkloadPilot    8: 2048 op, 817211.00 ns, 399.0288 ns/op
WorkloadPilot    9: 4096 op, 1623036.00 ns, 396.2490 ns/op
WorkloadPilot   10: 8192 op, 3325076.00 ns, 405.8931 ns/op
WorkloadPilot   11: 16384 op, 6564177.00 ns, 400.6456 ns/op
WorkloadPilot   12: 32768 op, 12388715.00 ns, 378.0736 ns/op
WorkloadPilot   13: 65536 op, 25302684.00 ns, 386.0883 ns/op
WorkloadPilot   14: 131072 op, 50446480.00 ns, 384.8761 ns/op
WorkloadPilot   15: 262144 op, 99385072.00 ns, 379.1240 ns/op
WorkloadPilot   16: 524288 op, 197930355.00 ns, 377.5222 ns/op
WorkloadPilot   17: 1048576 op, 412182419.00 ns, 393.0878 ns/op
WorkloadPilot   18: 2097152 op, 808331905.00 ns, 385.4427 ns/op

OverheadWarmup   1: 2097152 op, 3511136.00 ns, 1.6742 ns/op
OverheadWarmup   2: 2097152 op, 3409766.00 ns, 1.6259 ns/op
OverheadWarmup   3: 2097152 op, 3756998.00 ns, 1.7915 ns/op
OverheadWarmup   4: 2097152 op, 3825938.00 ns, 1.8243 ns/op
OverheadWarmup   5: 2097152 op, 3780647.00 ns, 1.8028 ns/op
OverheadWarmup   6: 2097152 op, 3705701.00 ns, 1.7670 ns/op
OverheadWarmup   7: 2097152 op, 3851603.00 ns, 1.8366 ns/op
OverheadWarmup   8: 2097152 op, 3709852.00 ns, 1.7690 ns/op

OverheadActual   1: 2097152 op, 3833995.00 ns, 1.8282 ns/op
OverheadActual   2: 2097152 op, 3900712.00 ns, 1.8600 ns/op
OverheadActual   3: 2097152 op, 3655093.00 ns, 1.7429 ns/op
OverheadActual   4: 2097152 op, 3686196.00 ns, 1.7577 ns/op
OverheadActual   5: 2097152 op, 3969725.00 ns, 1.8929 ns/op
OverheadActual   6: 2097152 op, 3793235.00 ns, 1.8088 ns/op
OverheadActual   7: 2097152 op, 3831999.00 ns, 1.8272 ns/op
OverheadActual   8: 2097152 op, 3925444.00 ns, 1.8718 ns/op
OverheadActual   9: 2097152 op, 3841428.00 ns, 1.8317 ns/op
OverheadActual  10: 2097152 op, 3737307.00 ns, 1.7821 ns/op
OverheadActual  11: 2097152 op, 3925661.00 ns, 1.8719 ns/op
OverheadActual  12: 2097152 op, 3744050.00 ns, 1.7853 ns/op
OverheadActual  13: 2097152 op, 3654068.00 ns, 1.7424 ns/op
OverheadActual  14: 2097152 op, 3965265.00 ns, 1.8908 ns/op
OverheadActual  15: 2097152 op, 4579087.00 ns, 2.1835 ns/op

WorkloadWarmup   1: 2097152 op, 856672699.00 ns, 408.4934 ns/op
WorkloadWarmup   2: 2097152 op, 829468475.00 ns, 395.5214 ns/op
WorkloadWarmup   3: 2097152 op, 814619312.00 ns, 388.4408 ns/op
WorkloadWarmup   4: 2097152 op, 806807418.00 ns, 384.7158 ns/op
WorkloadWarmup   5: 2097152 op, 800894272.00 ns, 381.8961 ns/op
WorkloadWarmup   6: 2097152 op, 810781321.00 ns, 386.6107 ns/op
WorkloadWarmup   7: 2097152 op, 810491312.00 ns, 386.4724 ns/op
WorkloadWarmup   8: 2097152 op, 889511638.00 ns, 424.1522 ns/op
WorkloadWarmup   9: 2097152 op, 881763166.00 ns, 420.4574 ns/op

WorkloadActual   1: 2097152 op, 838420533.00 ns, 399.7901 ns/op
WorkloadActual   2: 2097152 op, 836585627.00 ns, 398.9151 ns/op
WorkloadActual   3: 2097152 op, 830907450.00 ns, 396.2075 ns/op
WorkloadActual   4: 2097152 op, 828992322.00 ns, 395.2943 ns/op
WorkloadActual   5: 2097152 op, 845683814.00 ns, 403.2535 ns/op
WorkloadActual   6: 2097152 op, 855901774.00 ns, 408.1258 ns/op
WorkloadActual   7: 2097152 op, 840130723.00 ns, 400.6055 ns/op
WorkloadActual   8: 2097152 op, 819101292.00 ns, 390.5779 ns/op
WorkloadActual   9: 2097152 op, 823800013.00 ns, 392.8185 ns/op
WorkloadActual  10: 2097152 op, 834845028.00 ns, 398.0851 ns/op
WorkloadActual  11: 2097152 op, 1190410540.00 ns, 567.6320 ns/op
WorkloadActual  12: 2097152 op, 1096283884.00 ns, 522.7489 ns/op
WorkloadActual  13: 2097152 op, 1086253882.00 ns, 517.9662 ns/op
WorkloadActual  14: 2097152 op, 898362683.00 ns, 428.3727 ns/op
WorkloadActual  15: 2097152 op, 852473280.00 ns, 406.4909 ns/op
WorkloadActual  16: 2097152 op, 824494540.00 ns, 393.1496 ns/op
WorkloadActual  17: 2097152 op, 885217020.00 ns, 422.1044 ns/op
WorkloadActual  18: 2097152 op, 845848990.00 ns, 403.3322 ns/op
WorkloadActual  19: 2097152 op, 842244323.00 ns, 401.6134 ns/op
WorkloadActual  20: 2097152 op, 847341514.00 ns, 404.0439 ns/op
WorkloadActual  21: 2097152 op, 826724932.00 ns, 394.2132 ns/op

WorkloadResult   1: 2097152 op, 834586538.00 ns, 397.9619 ns/op
WorkloadResult   2: 2097152 op, 832751632.00 ns, 397.0869 ns/op
WorkloadResult   3: 2097152 op, 827073455.00 ns, 394.3794 ns/op
WorkloadResult   4: 2097152 op, 825158327.00 ns, 393.4662 ns/op
WorkloadResult   5: 2097152 op, 841849819.00 ns, 401.4253 ns/op
WorkloadResult   6: 2097152 op, 852067779.00 ns, 406.2976 ns/op
WorkloadResult   7: 2097152 op, 836296728.00 ns, 398.7774 ns/op
WorkloadResult   8: 2097152 op, 815267297.00 ns, 388.7497 ns/op
WorkloadResult   9: 2097152 op, 819966018.00 ns, 390.9903 ns/op
WorkloadResult  10: 2097152 op, 831011033.00 ns, 396.2569 ns/op
WorkloadResult  11: 2097152 op, 848639285.00 ns, 404.6627 ns/op
WorkloadResult  12: 2097152 op, 820660545.00 ns, 391.3214 ns/op
WorkloadResult  13: 2097152 op, 881383025.00 ns, 420.2762 ns/op
WorkloadResult  14: 2097152 op, 842014995.00 ns, 401.5040 ns/op
WorkloadResult  15: 2097152 op, 838410328.00 ns, 399.7852 ns/op
WorkloadResult  16: 2097152 op, 843507519.00 ns, 402.2157 ns/op
WorkloadResult  17: 2097152 op, 822890937.00 ns, 392.3850 ns/op
GC:  0 0 0 0 2097152
Threading:  2 0 2097152


Mean = 398.679 ns, StdErr = 1.815 ns (0.46%), N = 17, StdDev = 7.482 ns
Min = 388.750 ns, Q1 = 393.466 ns, Median = 397.962 ns, Q3 = 401.504 ns, Max = 420.276 ns
IQR = 8.038 ns, LowerFence = 381.409 ns, UpperFence = 413.561 ns
ConfidenceInterval = [391.394 ns; 405.964 ns] (CI 99.9%), Margin = 7.285 ns (1.83% of Mean)
Skewness = 1.19, Kurtosis = 4.53, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.Trim: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RUPNJH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 232602.00 ns, 232.6020 us/op
WorkloadJitting  1: 1 op, 288946.00 ns, 288.9460 us/op

OverheadJitting  2: 16 op, 522778.00 ns, 32.6736 us/op
WorkloadJitting  2: 16 op, 537740.00 ns, 33.6088 us/op

WorkloadPilot    1: 16 op, 2899.00 ns, 181.1875 ns/op
WorkloadPilot    2: 32 op, 2380.00 ns, 74.3750 ns/op
WorkloadPilot    3: 64 op, 3414.00 ns, 53.3438 ns/op
WorkloadPilot    4: 128 op, 7176.00 ns, 56.0625 ns/op
WorkloadPilot    5: 256 op, 9142.00 ns, 35.7109 ns/op
WorkloadPilot    6: 512 op, 18310.00 ns, 35.7617 ns/op
WorkloadPilot    7: 1024 op, 34964.00 ns, 34.1445 ns/op
WorkloadPilot    8: 2048 op, 72264.00 ns, 35.2852 ns/op
WorkloadPilot    9: 4096 op, 138737.00 ns, 33.8713 ns/op
WorkloadPilot   10: 8192 op, 331698.00 ns, 40.4905 ns/op
WorkloadPilot   11: 16384 op, 566273.00 ns, 34.5626 ns/op
WorkloadPilot   12: 32768 op, 1101902.00 ns, 33.6274 ns/op
WorkloadPilot   13: 65536 op, 2441717.00 ns, 37.2576 ns/op
WorkloadPilot   14: 131072 op, 4417000.00 ns, 33.6990 ns/op
WorkloadPilot   15: 262144 op, 9341533.00 ns, 35.6351 ns/op
WorkloadPilot   16: 524288 op, 17849182.00 ns, 34.0446 ns/op
WorkloadPilot   17: 1048576 op, 36173035.00 ns, 34.4973 ns/op
WorkloadPilot   18: 2097152 op, 71391497.00 ns, 34.0421 ns/op
WorkloadPilot   19: 4194304 op, 107683606.00 ns, 25.6738 ns/op
WorkloadPilot   20: 8388608 op, 160906046.00 ns, 19.1815 ns/op
WorkloadPilot   21: 16777216 op, 321865043.00 ns, 19.1847 ns/op
WorkloadPilot   22: 33554432 op, 626787314.00 ns, 18.6797 ns/op

OverheadWarmup   1: 33554432 op, 58408750.00 ns, 1.7407 ns/op
OverheadWarmup   2: 33554432 op, 59273405.00 ns, 1.7665 ns/op
OverheadWarmup   3: 33554432 op, 59138162.00 ns, 1.7625 ns/op
OverheadWarmup   4: 33554432 op, 58105739.00 ns, 1.7317 ns/op
OverheadWarmup   5: 33554432 op, 58396128.00 ns, 1.7403 ns/op
OverheadWarmup   6: 33554432 op, 59323247.00 ns, 1.7680 ns/op
OverheadWarmup   7: 33554432 op, 59084440.00 ns, 1.7609 ns/op

OverheadActual   1: 33554432 op, 57910364.00 ns, 1.7259 ns/op
OverheadActual   2: 33554432 op, 57704120.00 ns, 1.7197 ns/op
OverheadActual   3: 33554432 op, 63254801.00 ns, 1.8851 ns/op
OverheadActual   4: 33554432 op, 57983292.00 ns, 1.7280 ns/op
OverheadActual   5: 33554432 op, 58592948.00 ns, 1.7462 ns/op
OverheadActual   6: 33554432 op, 58554681.00 ns, 1.7451 ns/op
OverheadActual   7: 33554432 op, 58159187.00 ns, 1.7333 ns/op
OverheadActual   8: 33554432 op, 57804239.00 ns, 1.7227 ns/op
OverheadActual   9: 33554432 op, 58012117.00 ns, 1.7289 ns/op
OverheadActual  10: 33554432 op, 58061581.00 ns, 1.7304 ns/op
OverheadActual  11: 33554432 op, 58379245.00 ns, 1.7398 ns/op
OverheadActual  12: 33554432 op, 58171651.00 ns, 1.7337 ns/op
OverheadActual  13: 33554432 op, 57899571.00 ns, 1.7255 ns/op
OverheadActual  14: 33554432 op, 57750981.00 ns, 1.7211 ns/op
OverheadActual  15: 33554432 op, 59111523.00 ns, 1.7617 ns/op

WorkloadWarmup   1: 33554432 op, 623469144.00 ns, 18.5808 ns/op
WorkloadWarmup   2: 33554432 op, 654980101.00 ns, 19.5199 ns/op
WorkloadWarmup   3: 33554432 op, 633551111.00 ns, 18.8813 ns/op
WorkloadWarmup   4: 33554432 op, 624699989.00 ns, 18.6175 ns/op
WorkloadWarmup   5: 33554432 op, 627290905.00 ns, 18.6947 ns/op
WorkloadWarmup   6: 33554432 op, 629991766.00 ns, 18.7752 ns/op
WorkloadWarmup   7: 33554432 op, 628071505.00 ns, 18.7180 ns/op

WorkloadActual   1: 33554432 op, 626303010.00 ns, 18.6653 ns/op
WorkloadActual   2: 33554432 op, 609229356.00 ns, 18.1564 ns/op
WorkloadActual   3: 33554432 op, 610157165.00 ns, 18.1841 ns/op
WorkloadActual   4: 33554432 op, 603359913.00 ns, 17.9815 ns/op
WorkloadActual   5: 33554432 op, 611221991.00 ns, 18.2158 ns/op
WorkloadActual   6: 33554432 op, 604684126.00 ns, 18.0210 ns/op
WorkloadActual   7: 33554432 op, 607048769.00 ns, 18.0915 ns/op
WorkloadActual   8: 33554432 op, 606897600.00 ns, 18.0870 ns/op
WorkloadActual   9: 33554432 op, 606319925.00 ns, 18.0697 ns/op
WorkloadActual  10: 33554432 op, 606271234.00 ns, 18.0683 ns/op
WorkloadActual  11: 33554432 op, 628387408.00 ns, 18.7274 ns/op
WorkloadActual  12: 33554432 op, 625968426.00 ns, 18.6553 ns/op
WorkloadActual  13: 33554432 op, 625204011.00 ns, 18.6325 ns/op
WorkloadActual  14: 33554432 op, 639024401.00 ns, 19.0444 ns/op
WorkloadActual  15: 33554432 op, 633023284.00 ns, 18.8656 ns/op
WorkloadActual  16: 33554432 op, 636087844.00 ns, 18.9569 ns/op
WorkloadActual  17: 33554432 op, 624881274.00 ns, 18.6229 ns/op

WorkloadResult   1: 33554432 op, 568241429.00 ns, 16.9349 ns/op
WorkloadResult   2: 33554432 op, 551167775.00 ns, 16.4261 ns/op
WorkloadResult   3: 33554432 op, 552095584.00 ns, 16.4537 ns/op
WorkloadResult   4: 33554432 op, 545298332.00 ns, 16.2512 ns/op
WorkloadResult   5: 33554432 op, 553160410.00 ns, 16.4855 ns/op
WorkloadResult   6: 33554432 op, 546622545.00 ns, 16.2906 ns/op
WorkloadResult   7: 33554432 op, 548987188.00 ns, 16.3611 ns/op
WorkloadResult   8: 33554432 op, 548836019.00 ns, 16.3566 ns/op
WorkloadResult   9: 33554432 op, 548258344.00 ns, 16.3394 ns/op
WorkloadResult  10: 33554432 op, 548209653.00 ns, 16.3379 ns/op
WorkloadResult  11: 33554432 op, 570325827.00 ns, 16.9970 ns/op
WorkloadResult  12: 33554432 op, 567906845.00 ns, 16.9249 ns/op
WorkloadResult  13: 33554432 op, 567142430.00 ns, 16.9022 ns/op
WorkloadResult  14: 33554432 op, 580962820.00 ns, 17.3140 ns/op
WorkloadResult  15: 33554432 op, 574961703.00 ns, 17.1352 ns/op
WorkloadResult  16: 33554432 op, 578026263.00 ns, 17.2265 ns/op
WorkloadResult  17: 33554432 op, 566819693.00 ns, 16.8925 ns/op
GC:  0 0 0 0 33554432
Threading:  0 0 33554432


Mean = 16.684 ns, StdErr = 0.089 ns (0.53%), N = 17, StdDev = 0.367 ns
Min = 16.251 ns, Q1 = 16.357 ns, Median = 16.485 ns, Q3 = 16.935 ns, Max = 17.314 ns
IQR = 0.578 ns, LowerFence = 15.489 ns, UpperFence = 17.802 ns
ConfidenceInterval = [16.327 ns; 17.042 ns] (CI 99.9%), Margin = 0.357 ns (2.14% of Mean)
Skewness = 0.3, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.Roundtrip: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RUPNJH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 972273.00 ns, 972.2730 us/op
WorkloadJitting  1: 1 op, 317024.00 ns, 317.0240 us/op

OverheadJitting  2: 16 op, 738861.00 ns, 46.1788 us/op
WorkloadJitting  2: 16 op, 710688.00 ns, 44.4180 us/op

WorkloadPilot    1: 16 op, 5962.00 ns, 372.6250 ns/op
WorkloadPilot    2: 32 op, 7271.00 ns, 227.2188 ns/op
WorkloadPilot    3: 64 op, 11663.00 ns, 182.2344 ns/op
WorkloadPilot    4: 128 op, 20548.00 ns, 160.5312 ns/op
WorkloadPilot    5: 256 op, 39164.00 ns, 152.9844 ns/op
WorkloadPilot    6: 512 op, 73952.00 ns, 144.4375 ns/op
WorkloadPilot    7: 1024 op, 147274.00 ns, 143.8223 ns/op
WorkloadPilot    8: 2048 op, 287189.00 ns, 140.2290 ns/op
WorkloadPilot    9: 4096 op, 661704.00 ns, 161.5488 ns/op
WorkloadPilot   10: 8192 op, 1254613.00 ns, 153.1510 ns/op
WorkloadPilot   11: 16384 op, 2578644.00 ns, 157.3879 ns/op
WorkloadPilot   12: 32768 op, 5080888.00 ns, 155.0564 ns/op
WorkloadPilot   13: 65536 op, 10836194.00 ns, 165.3472 ns/op
WorkloadPilot   14: 131072 op, 20238376.00 ns, 154.4066 ns/op
WorkloadPilot   15: 262144 op, 38957562.00 ns, 148.6113 ns/op
WorkloadPilot   16: 524288 op, 77585425.00 ns, 147.9825 ns/op
WorkloadPilot   17: 1048576 op, 84454299.00 ns, 80.5419 ns/op
WorkloadPilot   18: 2097152 op, 162552227.00 ns, 77.5109 ns/op
WorkloadPilot   19: 4194304 op, 326501469.00 ns, 77.8440 ns/op
WorkloadPilot   20: 8388608 op, 646555344.00 ns, 77.0754 ns/op

OverheadWarmup   1: 8388608 op, 33973013.00 ns, 4.0499 ns/op
OverheadWarmup   2: 8388608 op, 33834643.00 ns, 4.0334 ns/op
OverheadWarmup   3: 8388608 op, 33514194.00 ns, 3.9952 ns/op
OverheadWarmup   4: 8388608 op, 32671298.00 ns, 3.8947 ns/op
OverheadWarmup   5: 8388608 op, 32581421.00 ns, 3.8840 ns/op
OverheadWarmup   6: 8388608 op, 32890008.00 ns, 3.9208 ns/op
OverheadWarmup   7: 8388608 op, 32417741.00 ns, 3.8645 ns/op
OverheadWarmup   8: 8388608 op, 32704372.00 ns, 3.8987 ns/op
OverheadWarmup   9: 8388608 op, 32343595.00 ns, 3.8557 ns/op

OverheadActual   1: 8388608 op, 32595968.00 ns, 3.8857 ns/op
