// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  14: 33554432 op, 881342126.00 ns, 26.2660 ns/op
WorkloadActual  15: 33554432 op, 888803730.00 ns, 26.4884 ns/op
WorkloadActual  16: 33554432 op, 882994875.00 ns, 26.3153 ns/op
WorkloadActual  17: 33554432 op, 873030462.00 ns, 26.0183 ns/op

WorkloadResult   1: 33554432 op, 712182983.00 ns, 21.2247 ns/op
WorkloadResult   2: 33554432 op, 690220994.00 ns, 20.5702 ns/op
WorkloadResult   3: 33554432 op, 741486185.00 ns, 22.0980 ns/op
WorkloadResult   4: 33554432 op, 756965974.00 ns, 22.5593 ns/op
WorkloadResult   5: 33554432 op, 742318210.00 ns, 22.1228 ns/op
WorkloadResult   6: 33554432 op, 737649322.00 ns, 21.9837 ns/op
WorkloadResult   7: 33554432 op, 752856234.00 ns, 22.4369 ns/op
WorkloadResult   8: 33554432 op, 762055724.00 ns, 22.7110 ns/op
WorkloadResult   9: 33554432 op, 738404411.00 ns, 22.0062 ns/op
WorkloadResult  10: 33554432 op, 745989331.00 ns, 22.2322 ns/op
WorkloadResult  11: 33554432 op, 750228312.00 ns, 22.3585 ns/op
WorkloadResult  12: 33554432 op, 750196810.00 ns, 22.3576 ns/op
WorkloadResult  13: 33554432 op, 723401775.00 ns, 21.5591 ns/op
WorkloadResult  14: 33554432 op, 741874672.00 ns, 22.1096 ns/op
WorkloadResult  15: 33554432 op, 749336276.00 ns, 22.3320 ns/op
WorkloadResult  16: 33554432 op, 743527421.00 ns, 22.1588 ns/op
WorkloadResult  17: 33554432 op, 733563008.00 ns, 21.8619 ns/op
GC:  984 1 0 6174015728 33554432
Threading:  2 0 33554432


Mean = 22.040 ns, StdErr = 0.126 ns (0.57%), N = 17, StdDev = 0.520 ns
Min = 20.570 ns, Q1 = 21.984 ns, Median = 22.123 ns, Q3 = 22.358 ns, Max = 22.711 ns
IQR = 0.374 ns, LowerFence = 21.423 ns, UpperFence = 22.919 ns
ConfidenceInterval = [21.534 ns; 22.546 ns] (CI 99.9%), Margin = 0.506 ns (2.30% of Mean)
Skewness = -1.35, Kurtosis = 4.43, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.arr: Job-NUZOGS(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NUZOGS(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 630300.00 ns, 630.3000 us/op
WorkloadJitting  1: 1 op, 302511.00 ns, 302.5110 us/op

OverheadJitting  2: 16 op, 839748.00 ns, 52.4843 us/op
WorkloadJitting  2: 16 op, 961550.00 ns, 60.0969 us/op

WorkloadPilot    1: 16 op, 3376.00 ns, 211.0000 ns/op
WorkloadPilot    2: 32 op, 1884.00 ns, 58.8750 ns/op
WorkloadPilot    3: 64 op, 2495.00 ns, 38.9844 ns/op
WorkloadPilot    4: 128 op, 3656.00 ns, 28.5625 ns/op
WorkloadPilot    5: 256 op, 5936.00 ns, 23.1875 ns/op
WorkloadPilot    6: 512 op, 13701.00 ns, 26.7598 ns/op
WorkloadPilot    7: 1024 op, 20571.00 ns, 20.0889 ns/op
WorkloadPilot    8: 2048 op, 60812.00 ns, 29.6934 ns/op
WorkloadPilot    9: 4096 op, 84531.00 ns, 20.6375 ns/op
WorkloadPilot   10: 8192 op, 169343.00 ns, 20.6718 ns/op
WorkloadPilot   11: 16384 op, 309376.00 ns, 18.8828 ns/op
WorkloadPilot   12: 32768 op, 638202.00 ns, 19.4764 ns/op
WorkloadPilot   13: 65536 op, 1754659.00 ns, 26.7740 ns/op
WorkloadPilot   14: 131072 op, 3337972.00 ns, 25.4667 ns/op
WorkloadPilot   15: 262144 op, 5872868.00 ns, 22.4032 ns/op
WorkloadPilot   16: 524288 op, 14078226.00 ns, 26.8521 ns/op
WorkloadPilot   17: 1048576 op, 20262524.00 ns, 19.3238 ns/op
WorkloadPilot   18: 2097152 op, 42455353.00 ns, 20.2443 ns/op
WorkloadPilot   19: 4194304 op, 73556564.00 ns, 17.5373 ns/op
WorkloadPilot   20: 8388608 op, 140344195.00 ns, 16.7303 ns/op
WorkloadPilot   21: 16777216 op, 308870918.00 ns, 18.4101 ns/op
WorkloadPilot   22: 33554432 op, 559569627.00 ns, 16.6765 ns/op

OverheadWarmup   1: 33554432 op, 131939127.00 ns, 3.9321 ns/op
OverheadWarmup   2: 33554432 op, 124410742.00 ns, 3.7077 ns/op
OverheadWarmup   3: 33554432 op, 125823576.00 ns, 3.7498 ns/op
OverheadWarmup   4: 33554432 op, 127536098.00 ns, 3.8009 ns/op
OverheadWarmup   5: 33554432 op, 128871344.00 ns, 3.8407 ns/op
OverheadWarmup   6: 33554432 op, 127816388.00 ns, 3.8092 ns/op
OverheadWarmup   7: 33554432 op, 124581009.00 ns, 3.7128 ns/op
OverheadWarmup   8: 33554432 op, 127770529.00 ns, 3.8079 ns/op
OverheadWarmup   9: 33554432 op, 125717776.00 ns, 3.7467 ns/op

OverheadActual   1: 33554432 op, 129840290.00 ns, 3.8695 ns/op
OverheadActual   2: 33554432 op, 127122972.00 ns, 3.7886 ns/op
OverheadActual   3: 33554432 op, 126411744.00 ns, 3.7674 ns/op
OverheadActual   4: 33554432 op, 127801507.00 ns, 3.8088 ns/op
OverheadActual   5: 33554432 op, 126307340.00 ns, 3.7643 ns/op
OverheadActual   6: 33554432 op, 126520381.00 ns, 3.7706 ns/op
OverheadActual   7: 33554432 op, 126425788.00 ns, 3.7678 ns/op
OverheadActual   8: 33554432 op, 127282945.00 ns, 3.7933 ns/op
OverheadActual   9: 33554432 op, 125229594.00 ns, 3.7321 ns/op
OverheadActual  10: 33554432 op, 123728144.00 ns, 3.6874 ns/op
OverheadActual  11: 33554432 op, 125401959.00 ns, 3.7373 ns/op
OverheadActual  12: 33554432 op, 129000301.00 ns, 3.8445 ns/op
OverheadActual  13: 33554432 op, 129011267.00 ns, 3.8448 ns/op
OverheadActual  14: 33554432 op, 131325793.00 ns, 3.9138 ns/op
OverheadActual  15: 33554432 op, 128079691.00 ns, 3.8171 ns/op

WorkloadWarmup   1: 33554432 op, 503411870.00 ns, 15.0028 ns/op
WorkloadWarmup   2: 33554432 op, 495059628.00 ns, 14.7539 ns/op
WorkloadWarmup   3: 33554432 op, 503804287.00 ns, 15.0145 ns/op
WorkloadWarmup   4: 33554432 op, 501028020.00 ns, 14.9318 ns/op
WorkloadWarmup   5: 33554432 op, 504587281.00 ns, 15.0379 ns/op
WorkloadWarmup   6: 33554432 op, 510443378.00 ns, 15.2124 ns/op
WorkloadWarmup   7: 33554432 op, 526666236.00 ns, 15.6959 ns/op
WorkloadWarmup   8: 33554432 op, 543754265.00 ns, 16.2051 ns/op
WorkloadWarmup   9: 33554432 op, 533984594.00 ns, 15.9140 ns/op

WorkloadActual   1: 33554432 op, 572942973.00 ns, 17.0750 ns/op
WorkloadActual   2: 33554432 op, 633021805.00 ns, 18.8655 ns/op
WorkloadActual   3: 33554432 op, 540548745.00 ns, 16.1096 ns/op
WorkloadActual   4: 33554432 op, 556127580.00 ns, 16.5739 ns/op
WorkloadActual   5: 33554432 op, 619021751.00 ns, 18.4483 ns/op
WorkloadActual   6: 33554432 op, 680919044.00 ns, 20.2930 ns/op
WorkloadActual   7: 33554432 op, 679349121.00 ns, 20.2462 ns/op
WorkloadActual   8: 33554432 op, 652528573.00 ns, 19.4469 ns/op
WorkloadActual   9: 33554432 op, 567129333.00 ns, 16.9018 ns/op
WorkloadActual  10: 33554432 op, 592880384.00 ns, 17.6692 ns/op
WorkloadActual  11: 33554432 op, 543984594.00 ns, 16.2120 ns/op
WorkloadActual  12: 33554432 op, 611430591.00 ns, 18.2221 ns/op
WorkloadActual  13: 33554432 op, 553073743.00 ns, 16.4829 ns/op
WorkloadActual  14: 33554432 op, 548097868.00 ns, 16.3346 ns/op
WorkloadActual  15: 33554432 op, 558660975.00 ns, 16.6494 ns/op
WorkloadActual  16: 33554432 op, 595848127.00 ns, 17.7577 ns/op
WorkloadActual  17: 33554432 op, 531590791.00 ns, 15.8426 ns/op
WorkloadActual  18: 33554432 op, 576382575.00 ns, 17.1775 ns/op
WorkloadActual  19: 33554432 op, 552977317.00 ns, 16.4800 ns/op
WorkloadActual  20: 33554432 op, 562245650.00 ns, 16.7562 ns/op
WorkloadActual  21: 33554432 op, 576083915.00 ns, 17.1686 ns/op
WorkloadActual  22: 33554432 op, 560563028.00 ns, 16.7061 ns/op
WorkloadActual  23: 33554432 op, 639794684.00 ns, 19.0674 ns/op
WorkloadActual  24: 33554432 op, 554586330.00 ns, 16.5280 ns/op
WorkloadActual  25: 33554432 op, 558683179.00 ns, 16.6501 ns/op
WorkloadActual  26: 33554432 op, 560877251.00 ns, 16.7154 ns/op
WorkloadActual  27: 33554432 op, 576781606.00 ns, 17.1894 ns/op
WorkloadActual  28: 33554432 op, 549370570.00 ns, 16.3725 ns/op
WorkloadActual  29: 33554432 op, 542957106.00 ns, 16.1814 ns/op
WorkloadActual  30: 33554432 op, 548891486.00 ns, 16.3582 ns/op
WorkloadActual  31: 33554432 op, 571555288.00 ns, 17.0337 ns/op
WorkloadActual  32: 33554432 op, 639339100.00 ns, 19.0538 ns/op
WorkloadActual  33: 33554432 op, 577777001.00 ns, 17.2191 ns/op
WorkloadActual  34: 33554432 op, 556738851.00 ns, 16.5921 ns/op
WorkloadActual  35: 33554432 op, 555808101.00 ns, 16.5644 ns/op
WorkloadActual  36: 33554432 op, 589729278.00 ns, 17.5753 ns/op
WorkloadActual  37: 33554432 op, 541751243.00 ns, 16.1454 ns/op
WorkloadActual  38: 33554432 op, 521734889.00 ns, 15.5489 ns/op
WorkloadActual  39: 33554432 op, 540176316.00 ns, 16.0985 ns/op
WorkloadActual  40: 33554432 op, 529396621.00 ns, 15.7772 ns/op
WorkloadActual  41: 33554432 op, 542538881.00 ns, 16.1689 ns/op
WorkloadActual  42: 33554432 op, 543527774.00 ns, 16.1984 ns/op
WorkloadActual  43: 33554432 op, 528737928.00 ns, 15.7576 ns/op
WorkloadActual  44: 33554432 op, 531595087.00 ns, 15.8428 ns/op
WorkloadActual  45: 33554432 op, 524526215.00 ns, 15.6321 ns/op
WorkloadActual  46: 33554432 op, 527775314.00 ns, 15.7289 ns/op
WorkloadActual  47: 33554432 op, 527085319.00 ns, 15.7084 ns/op
WorkloadActual  48: 33554432 op, 535683781.00 ns, 15.9646 ns/op
WorkloadActual  49: 33554432 op, 526144567.00 ns, 15.6803 ns/op
WorkloadActual  50: 33554432 op, 544091273.00 ns, 16.2152 ns/op
WorkloadActual  51: 33554432 op, 546181410.00 ns, 16.2775 ns/op
WorkloadActual  52: 33554432 op, 591615434.00 ns, 17.6315 ns/op
WorkloadActual  53: 33554432 op, 618960574.00 ns, 18.4465 ns/op
WorkloadActual  54: 33554432 op, 570617622.00 ns, 17.0057 ns/op
WorkloadActual  55: 33554432 op, 563000876.00 ns, 16.7787 ns/op
WorkloadActual  56: 33554432 op, 538363152.00 ns, 16.0445 ns/op
WorkloadActual  57: 33554432 op, 556720270.00 ns, 16.5916 ns/op
WorkloadActual  58: 33554432 op, 601524726.00 ns, 17.9268 ns/op
WorkloadActual  59: 33554432 op, 533687473.00 ns, 15.9051 ns/op
WorkloadActual  60: 33554432 op, 534668565.00 ns, 15.9344 ns/op
WorkloadActual  61: 33554432 op, 556164684.00 ns, 16.5750 ns/op
WorkloadActual  62: 33554432 op, 587598021.00 ns, 17.5118 ns/op
WorkloadActual  63: 33554432 op, 544285321.00 ns, 16.2210 ns/op
WorkloadActual  64: 33554432 op, 544223296.00 ns, 16.2191 ns/op

WorkloadResult   1: 33554432 op, 445820001.00 ns, 13.2865 ns/op
WorkloadResult   2: 33554432 op, 413425773.00 ns, 12.3210 ns/op
WorkloadResult   3: 33554432 op, 429004608.00 ns, 12.7853 ns/op
WorkloadResult   4: 33554432 op, 491898779.00 ns, 14.6597 ns/op
WorkloadResult   5: 33554432 op, 440006361.00 ns, 13.1132 ns/op
WorkloadResult   6: 33554432 op, 465757412.00 ns, 13.8807 ns/op
WorkloadResult   7: 33554432 op, 416861622.00 ns, 12.4234 ns/op
WorkloadResult   8: 33554432 op, 484307619.00 ns, 14.4335 ns/op
WorkloadResult   9: 33554432 op, 425950771.00 ns, 12.6943 ns/op
WorkloadResult  10: 33554432 op, 420974896.00 ns, 12.5460 ns/op
WorkloadResult  11: 33554432 op, 431538003.00 ns, 12.8608 ns/op
WorkloadResult  12: 33554432 op, 468725155.00 ns, 13.9691 ns/op
WorkloadResult  13: 33554432 op, 404467819.00 ns, 12.0541 ns/op
WorkloadResult  14: 33554432 op, 449259603.00 ns, 13.3890 ns/op
WorkloadResult  15: 33554432 op, 425854345.00 ns, 12.6914 ns/op
WorkloadResult  16: 33554432 op, 435122678.00 ns, 12.9677 ns/op
WorkloadResult  17: 33554432 op, 448960943.00 ns, 13.3801 ns/op
WorkloadResult  18: 33554432 op, 433440056.00 ns, 12.9175 ns/op
WorkloadResult  19: 33554432 op, 427463358.00 ns, 12.7394 ns/op
WorkloadResult  20: 33554432 op, 431560207.00 ns, 12.8615 ns/op
WorkloadResult  21: 33554432 op, 433754279.00 ns, 12.9269 ns/op
WorkloadResult  22: 33554432 op, 449658634.00 ns, 13.4009 ns/op
WorkloadResult  23: 33554432 op, 422247598.00 ns, 12.5840 ns/op
WorkloadResult  24: 33554432 op, 415834134.00 ns, 12.3928 ns/op
WorkloadResult  25: 33554432 op, 421768514.00 ns, 12.5697 ns/op
WorkloadResult  26: 33554432 op, 444432316.00 ns, 13.2451 ns/op
WorkloadResult  27: 33554432 op, 450654029.00 ns, 13.4305 ns/op
WorkloadResult  28: 33554432 op, 429615879.00 ns, 12.8036 ns/op
WorkloadResult  29: 33554432 op, 428685129.00 ns, 12.7758 ns/op
WorkloadResult  30: 33554432 op, 462606306.00 ns, 13.7867 ns/op
WorkloadResult  31: 33554432 op, 414628271.00 ns, 12.3569 ns/op
WorkloadResult  32: 33554432 op, 394611917.00 ns, 11.7604 ns/op
WorkloadResult  33: 33554432 op, 413053344.00 ns, 12.3099 ns/op
WorkloadResult  34: 33554432 op, 402273649.00 ns, 11.9887 ns/op
WorkloadResult  35: 33554432 op, 415415909.00 ns, 12.3804 ns/op
WorkloadResult  36: 33554432 op, 416404802.00 ns, 12.4098 ns/op
WorkloadResult  37: 33554432 op, 401614956.00 ns, 11.9691 ns/op
WorkloadResult  38: 33554432 op, 404472115.00 ns, 12.0542 ns/op
WorkloadResult  39: 33554432 op, 397403243.00 ns, 11.8435 ns/op
WorkloadResult  40: 33554432 op, 400652342.00 ns, 11.9404 ns/op
WorkloadResult  41: 33554432 op, 399962347.00 ns, 11.9198 ns/op
WorkloadResult  42: 33554432 op, 408560809.00 ns, 12.1761 ns/op
WorkloadResult  43: 33554432 op, 399021595.00 ns, 11.8918 ns/op
WorkloadResult  44: 33554432 op, 416968301.00 ns, 12.4266 ns/op
WorkloadResult  45: 33554432 op, 419058438.00 ns, 12.4889 ns/op
WorkloadResult  46: 33554432 op, 464492462.00 ns, 13.8430 ns/op
WorkloadResult  47: 33554432 op, 491837602.00 ns, 14.6579 ns/op
WorkloadResult  48: 33554432 op, 443494650.00 ns, 13.2172 ns/op
WorkloadResult  49: 33554432 op, 435877904.00 ns, 12.9902 ns/op
WorkloadResult  50: 33554432 op, 411240180.00 ns, 12.2559 ns/op
WorkloadResult  51: 33554432 op, 429597298.00 ns, 12.8030 ns/op
WorkloadResult  52: 33554432 op, 474401754.00 ns, 14.1383 ns/op
WorkloadResult  53: 33554432 op, 406564501.00 ns, 12.1166 ns/op
WorkloadResult  54: 33554432 op, 407545593.00 ns, 12.1458 ns/op
WorkloadResult  55: 33554432 op, 429041712.00 ns, 12.7864 ns/op
WorkloadResult  56: 33554432 op, 460475049.00 ns, 13.7232 ns/op
WorkloadResult  57: 33554432 op, 417162349.00 ns, 12.4324 ns/op
WorkloadResult  58: 33554432 op, 417100324.00 ns, 12.4306 ns/op
GC:  813 1 0 5100273904 33554432
Threading:  0 0 33554432


Mean = 12.816 ns, StdErr = 0.094 ns (0.74%), N = 58, StdDev = 0.719 ns
Min = 11.760 ns, Q1 = 12.330 ns, Median = 12.717 ns, Q3 = 13.238 ns, Max = 14.660 ns
IQR = 0.908 ns, LowerFence = 10.968 ns, UpperFence = 14.600 ns
ConfidenceInterval = [12.489 ns; 13.144 ns] (CI 99.9%), Margin = 0.327 ns (2.55% of Mean)
Skewness = 0.8, Kurtosis = 2.98, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.lst: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.lst" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 379778.00 ns, 379.7780 us/op
WorkloadJitting  1: 1 op, 256272.00 ns, 256.2720 us/op

OverheadJitting  2: 16 op, 769289.00 ns, 48.0806 us/op
WorkloadJitting  2: 16 op, 756415.00 ns, 47.2759 us/op

WorkloadPilot    1: 16 op, 2082.00 ns, 130.1250 ns/op
WorkloadPilot    2: 32 op, 2151.00 ns, 67.2188 ns/op
WorkloadPilot    3: 64 op, 3121.00 ns, 48.7656 ns/op
WorkloadPilot    4: 128 op, 4569.00 ns, 35.6953 ns/op
WorkloadPilot    5: 256 op, 7529.00 ns, 29.4102 ns/op
WorkloadPilot    6: 512 op, 47667.00 ns, 93.0996 ns/op
WorkloadPilot    7: 1024 op, 27812.00 ns, 27.1602 ns/op
WorkloadPilot    8: 2048 op, 180783.00 ns, 88.2729 ns/op
WorkloadPilot    9: 4096 op, 203046.00 ns, 49.5718 ns/op
WorkloadPilot   10: 8192 op, 470194.00 ns, 57.3967 ns/op
WorkloadPilot   11: 16384 op, 1030937.00 ns, 62.9234 ns/op
WorkloadPilot   12: 32768 op, 2033528.00 ns, 62.0583 ns/op
WorkloadPilot   13: 65536 op, 1831393.00 ns, 27.9448 ns/op
WorkloadPilot   14: 131072 op, 3206496.00 ns, 24.4636 ns/op
WorkloadPilot   15: 262144 op, 6883886.00 ns, 26.2599 ns/op
WorkloadPilot   16: 524288 op, 17499886.00 ns, 33.3784 ns/op
WorkloadPilot   17: 1048576 op, 25081187.00 ns, 23.9193 ns/op
WorkloadPilot   18: 2097152 op, 58405660.00 ns, 27.8500 ns/op
WorkloadPilot   19: 4194304 op, 105701689.00 ns, 25.2012 ns/op
WorkloadPilot   20: 8388608 op, 191085209.00 ns, 22.7791 ns/op
WorkloadPilot   21: 16777216 op, 380980787.00 ns, 22.7082 ns/op
WorkloadPilot   22: 33554432 op, 743772393.00 ns, 22.1661 ns/op

OverheadWarmup   1: 33554432 op, 127465662.00 ns, 3.7988 ns/op
OverheadWarmup   2: 33554432 op, 136937954.00 ns, 4.0811 ns/op
OverheadWarmup   3: 33554432 op, 127063227.00 ns, 3.7868 ns/op
OverheadWarmup   4: 33554432 op, 123952118.00 ns, 3.6941 ns/op
OverheadWarmup   5: 33554432 op, 119694919.00 ns, 3.5672 ns/op
OverheadWarmup   6: 33554432 op, 118426773.00 ns, 3.5294 ns/op
OverheadWarmup   7: 33554432 op, 120807913.00 ns, 3.6004 ns/op
OverheadWarmup   8: 33554432 op, 124344774.00 ns, 3.7058 ns/op
OverheadWarmup   9: 33554432 op, 127411765.00 ns, 3.7972 ns/op
OverheadWarmup  10: 33554432 op, 125686518.00 ns, 3.7458 ns/op

OverheadActual   1: 33554432 op, 126601748.00 ns, 3.7730 ns/op
OverheadActual   2: 33554432 op, 130808351.00 ns, 3.8984 ns/op
OverheadActual   3: 33554432 op, 127469461.00 ns, 3.7989 ns/op
OverheadActual   4: 33554432 op, 128720189.00 ns, 3.8362 ns/op
OverheadActual   5: 33554432 op, 127092471.00 ns, 3.7877 ns/op
OverheadActual   6: 33554432 op, 121627902.00 ns, 3.6248 ns/op
OverheadActual   7: 33554432 op, 120681585.00 ns, 3.5966 ns/op
OverheadActual   8: 33554432 op, 130794079.00 ns, 3.8980 ns/op
OverheadActual   9: 33554432 op, 127778365.00 ns, 3.8081 ns/op
OverheadActual  10: 33554432 op, 123615604.00 ns, 3.6840 ns/op
OverheadActual  11: 33554432 op, 132290577.00 ns, 3.9426 ns/op
OverheadActual  12: 33554432 op, 140394577.00 ns, 4.1841 ns/op
