// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   5: 2097152 op, 805718378.00 ns, 384.1965 ns/op
WorkloadResult   6: 2097152 op, 809138806.00 ns, 385.8274 ns/op
WorkloadResult   7: 2097152 op, 824062592.00 ns, 392.9437 ns/op
WorkloadResult   8: 2097152 op, 822170722.00 ns, 392.0416 ns/op
WorkloadResult   9: 2097152 op, 837188738.00 ns, 399.2027 ns/op
WorkloadResult  10: 2097152 op, 827416948.00 ns, 394.5431 ns/op
WorkloadResult  11: 2097152 op, 829033570.00 ns, 395.3140 ns/op
WorkloadResult  12: 2097152 op, 833895463.00 ns, 397.6323 ns/op
WorkloadResult  13: 2097152 op, 836971395.00 ns, 399.0991 ns/op
WorkloadResult  14: 2097152 op, 820221580.00 ns, 391.1121 ns/op
WorkloadResult  15: 2097152 op, 837304078.00 ns, 399.2577 ns/op
GC:  0 0 0 1192 2097152
Threading:  2 0 2097152


Mean = 393.208 ns, StdErr = 1.379 ns (0.35%), N = 15, StdDev = 5.341 ns
Min = 384.196 ns, Q1 = 389.498 ns, Median = 394.543 ns, Q3 = 398.052 ns, Max = 399.258 ns
IQR = 8.554 ns, LowerFence = 376.667 ns, UpperFence = 410.883 ns
ConfidenceInterval = [387.498 ns; 398.917 ns] (CI 99.9%), Margin = 5.710 ns (1.45% of Mean)
Skewness = -0.4, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.FormatBytes: Job-YGUUYT(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YGUUYT(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 216358.00 ns, 216.3580 us/op
WorkloadJitting  1: 1 op, 2083094.00 ns, 2.0831 ms/op

OverheadJitting  2: 16 op, 584379.00 ns, 36.5237 us/op
WorkloadJitting  2: 16 op, 605702.00 ns, 37.8564 us/op

WorkloadPilot    1: 16 op, 10054.00 ns, 628.3750 ns/op
WorkloadPilot    2: 32 op, 14804.00 ns, 462.6250 ns/op
WorkloadPilot    3: 64 op, 27573.00 ns, 430.8281 ns/op
WorkloadPilot    4: 128 op, 52738.00 ns, 412.0156 ns/op
WorkloadPilot    5: 256 op, 103687.00 ns, 405.0273 ns/op
WorkloadPilot    6: 512 op, 217901.00 ns, 425.5879 ns/op
WorkloadPilot    7: 1024 op, 432611.00 ns, 422.4717 ns/op
WorkloadPilot    8: 2048 op, 843317.00 ns, 411.7759 ns/op
WorkloadPilot    9: 4096 op, 1643917.00 ns, 401.3469 ns/op
WorkloadPilot   10: 8192 op, 3323592.00 ns, 405.7119 ns/op
WorkloadPilot   11: 16384 op, 6461851.00 ns, 394.4001 ns/op
WorkloadPilot   12: 32768 op, 13155080.00 ns, 401.4612 ns/op
WorkloadPilot   13: 65536 op, 26964624.00 ns, 411.4475 ns/op
WorkloadPilot   14: 131072 op, 52053418.00 ns, 397.1361 ns/op
WorkloadPilot   15: 262144 op, 100763572.00 ns, 384.3825 ns/op
WorkloadPilot   16: 524288 op, 200989618.00 ns, 383.3573 ns/op
WorkloadPilot   17: 1048576 op, 392151436.00 ns, 373.9848 ns/op
WorkloadPilot   18: 2097152 op, 809429694.00 ns, 385.9662 ns/op

OverheadWarmup   1: 2097152 op, 3679412.00 ns, 1.7545 ns/op
OverheadWarmup   2: 2097152 op, 3648889.00 ns, 1.7399 ns/op
OverheadWarmup   3: 2097152 op, 3626593.00 ns, 1.7293 ns/op
OverheadWarmup   4: 2097152 op, 3663785.00 ns, 1.7470 ns/op
OverheadWarmup   5: 2097152 op, 3683315.00 ns, 1.7563 ns/op
OverheadWarmup   6: 2097152 op, 3695631.00 ns, 1.7622 ns/op
OverheadWarmup   7: 2097152 op, 3710350.00 ns, 1.7692 ns/op
OverheadWarmup   8: 2097152 op, 3678993.00 ns, 1.7543 ns/op
OverheadWarmup   9: 2097152 op, 3694686.00 ns, 1.7618 ns/op
OverheadWarmup  10: 2097152 op, 3699128.00 ns, 1.7639 ns/op

OverheadActual   1: 2097152 op, 3716514.00 ns, 1.7722 ns/op
OverheadActual   2: 2097152 op, 3725568.00 ns, 1.7765 ns/op
OverheadActual   3: 2097152 op, 3701735.00 ns, 1.7651 ns/op
OverheadActual   4: 2097152 op, 3688669.00 ns, 1.7589 ns/op
OverheadActual   5: 2097152 op, 3635445.00 ns, 1.7335 ns/op
OverheadActual   6: 2097152 op, 3679759.00 ns, 1.7546 ns/op
OverheadActual   7: 2097152 op, 3789451.00 ns, 1.8070 ns/op
OverheadActual   8: 2097152 op, 3681536.00 ns, 1.7555 ns/op
OverheadActual   9: 2097152 op, 3747370.00 ns, 1.7869 ns/op
OverheadActual  10: 2097152 op, 3713641.00 ns, 1.7708 ns/op
OverheadActual  11: 2097152 op, 3684107.00 ns, 1.7567 ns/op
OverheadActual  12: 2097152 op, 3789555.00 ns, 1.8070 ns/op
OverheadActual  13: 2097152 op, 3646977.00 ns, 1.7390 ns/op
OverheadActual  14: 2097152 op, 3706514.00 ns, 1.7674 ns/op
OverheadActual  15: 2097152 op, 3726357.00 ns, 1.7769 ns/op

WorkloadWarmup   1: 2097152 op, 811429090.00 ns, 386.9195 ns/op
WorkloadWarmup   2: 2097152 op, 800402812.00 ns, 381.6618 ns/op
WorkloadWarmup   3: 2097152 op, 779970499.00 ns, 371.9189 ns/op
WorkloadWarmup   4: 2097152 op, 777770637.00 ns, 370.8699 ns/op
WorkloadWarmup   5: 2097152 op, 787936766.00 ns, 375.7175 ns/op
WorkloadWarmup   6: 2097152 op, 816947327.00 ns, 389.5508 ns/op
WorkloadWarmup   7: 2097152 op, 797628677.00 ns, 380.3390 ns/op
WorkloadWarmup   8: 2097152 op, 782936681.00 ns, 373.3333 ns/op
WorkloadWarmup   9: 2097152 op, 792095306.00 ns, 377.7005 ns/op
WorkloadWarmup  10: 2097152 op, 799882459.00 ns, 381.4137 ns/op
WorkloadWarmup  11: 2097152 op, 822735365.00 ns, 392.3108 ns/op
WorkloadWarmup  12: 2097152 op, 779954799.00 ns, 371.9114 ns/op

WorkloadActual   1: 2097152 op, 802679984.00 ns, 382.7476 ns/op
WorkloadActual   2: 2097152 op, 803835725.00 ns, 383.2987 ns/op
WorkloadActual   3: 2097152 op, 796934556.00 ns, 380.0080 ns/op
WorkloadActual   4: 2097152 op, 780785496.00 ns, 372.3075 ns/op
WorkloadActual   5: 2097152 op, 807489778.00 ns, 385.0411 ns/op
WorkloadActual   6: 2097152 op, 807773168.00 ns, 385.1763 ns/op
WorkloadActual   7: 2097152 op, 807360446.00 ns, 384.9795 ns/op
WorkloadActual   8: 2097152 op, 804894961.00 ns, 383.8038 ns/op
WorkloadActual   9: 2097152 op, 804594741.00 ns, 383.6607 ns/op
WorkloadActual  10: 2097152 op, 779281414.00 ns, 371.5903 ns/op
WorkloadActual  11: 2097152 op, 778751235.00 ns, 371.3375 ns/op
WorkloadActual  12: 2097152 op, 790051307.00 ns, 376.7258 ns/op
WorkloadActual  13: 2097152 op, 797776381.00 ns, 380.4094 ns/op
WorkloadActual  14: 2097152 op, 778646849.00 ns, 371.2878 ns/op
WorkloadActual  15: 2097152 op, 780629941.00 ns, 372.2334 ns/op

WorkloadResult   1: 2097152 op, 798973470.00 ns, 380.9802 ns/op
WorkloadResult   2: 2097152 op, 800129211.00 ns, 381.5313 ns/op
WorkloadResult   3: 2097152 op, 793228042.00 ns, 378.2406 ns/op
WorkloadResult   4: 2097152 op, 777078982.00 ns, 370.5401 ns/op
WorkloadResult   5: 2097152 op, 803783264.00 ns, 383.2737 ns/op
WorkloadResult   6: 2097152 op, 804066654.00 ns, 383.4089 ns/op
WorkloadResult   7: 2097152 op, 803653932.00 ns, 383.2121 ns/op
WorkloadResult   8: 2097152 op, 801188447.00 ns, 382.0364 ns/op
WorkloadResult   9: 2097152 op, 800888227.00 ns, 381.8933 ns/op
WorkloadResult  10: 2097152 op, 775574900.00 ns, 369.8229 ns/op
WorkloadResult  11: 2097152 op, 775044721.00 ns, 369.5701 ns/op
WorkloadResult  12: 2097152 op, 786344793.00 ns, 374.9584 ns/op
WorkloadResult  13: 2097152 op, 794069867.00 ns, 378.6420 ns/op
WorkloadResult  14: 2097152 op, 774940335.00 ns, 369.5203 ns/op
WorkloadResult  15: 2097152 op, 776923427.00 ns, 370.4660 ns/op
GC:  0 0 0 0 2097152
Threading:  0 0 2097152


Mean = 377.206 ns, StdErr = 1.479 ns (0.39%), N = 15, StdDev = 5.729 ns
Min = 369.520 ns, Q1 = 370.503 ns, Median = 378.642 ns, Q3 = 381.965 ns, Max = 383.409 ns
IQR = 11.462 ns, LowerFence = 353.310 ns, UpperFence = 399.158 ns
ConfidenceInterval = [371.081 ns; 383.331 ns] (CI 99.9%), Margin = 6.125 ns (1.62% of Mean)
Skewness = -0.31, Kurtosis = 1.22, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.FormatChars: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.FormatChars" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 315884.00 ns, 315.8840 us/op
WorkloadJitting  1: 1 op, 353709.00 ns, 353.7090 us/op

OverheadJitting  2: 16 op, 497112.00 ns, 31.0695 us/op
WorkloadJitting  2: 16 op, 521195.00 ns, 32.5747 us/op

WorkloadPilot    1: 16 op, 9565.00 ns, 597.8125 ns/op
WorkloadPilot    2: 32 op, 16347.00 ns, 510.8438 ns/op
WorkloadPilot    3: 64 op, 41545.00 ns, 649.1406 ns/op
WorkloadPilot    4: 128 op, 58469.00 ns, 456.7891 ns/op
WorkloadPilot    5: 256 op, 113054.00 ns, 441.6172 ns/op
WorkloadPilot    6: 512 op, 222171.00 ns, 433.9277 ns/op
WorkloadPilot    7: 1024 op, 445342.00 ns, 434.9043 ns/op
WorkloadPilot    8: 2048 op, 916630.00 ns, 447.5732 ns/op
WorkloadPilot    9: 4096 op, 1780250.00 ns, 434.6313 ns/op
WorkloadPilot   10: 8192 op, 3561748.00 ns, 434.7837 ns/op
WorkloadPilot   11: 16384 op, 7246843.00 ns, 442.3122 ns/op
WorkloadPilot   12: 32768 op, 14460559.00 ns, 441.3012 ns/op
WorkloadPilot   13: 65536 op, 28745798.00 ns, 438.6261 ns/op
WorkloadPilot   14: 131072 op, 57613789.00 ns, 439.5583 ns/op
WorkloadPilot   15: 262144 op, 105523760.00 ns, 402.5412 ns/op
WorkloadPilot   16: 524288 op, 205400475.00 ns, 391.7703 ns/op
WorkloadPilot   17: 1048576 op, 412346512.00 ns, 393.2443 ns/op
WorkloadPilot   18: 2097152 op, 818589907.00 ns, 390.3341 ns/op

OverheadWarmup   1: 2097152 op, 3903091.00 ns, 1.8611 ns/op
OverheadWarmup   2: 2097152 op, 3842974.00 ns, 1.8325 ns/op
OverheadWarmup   3: 2097152 op, 3922567.00 ns, 1.8704 ns/op
OverheadWarmup   4: 2097152 op, 4026299.00 ns, 1.9199 ns/op
OverheadWarmup   5: 2097152 op, 3829467.00 ns, 1.8260 ns/op
OverheadWarmup   6: 2097152 op, 3867537.00 ns, 1.8442 ns/op
OverheadWarmup   7: 2097152 op, 3838454.00 ns, 1.8303 ns/op

OverheadActual   1: 2097152 op, 3950091.00 ns, 1.8836 ns/op
OverheadActual   2: 2097152 op, 3924769.00 ns, 1.8715 ns/op
OverheadActual   3: 2097152 op, 3864467.00 ns, 1.8427 ns/op
OverheadActual   4: 2097152 op, 3895806.00 ns, 1.8577 ns/op
OverheadActual   5: 2097152 op, 3806183.00 ns, 1.8149 ns/op
OverheadActual   6: 2097152 op, 3892456.00 ns, 1.8561 ns/op
OverheadActual   7: 2097152 op, 3956086.00 ns, 1.8864 ns/op
OverheadActual   8: 2097152 op, 3966266.00 ns, 1.8913 ns/op
OverheadActual   9: 2097152 op, 3869104.00 ns, 1.8449 ns/op
OverheadActual  10: 2097152 op, 3832879.00 ns, 1.8277 ns/op
OverheadActual  11: 2097152 op, 3871028.00 ns, 1.8458 ns/op
OverheadActual  12: 2097152 op, 3965041.00 ns, 1.8907 ns/op
OverheadActual  13: 2097152 op, 3958255.00 ns, 1.8874 ns/op
OverheadActual  14: 2097152 op, 3818960.00 ns, 1.8210 ns/op
OverheadActual  15: 2097152 op, 3931800.00 ns, 1.8748 ns/op

WorkloadWarmup   1: 2097152 op, 815864540.00 ns, 389.0345 ns/op
WorkloadWarmup   2: 2097152 op, 834614263.00 ns, 397.9751 ns/op
WorkloadWarmup   3: 2097152 op, 829404919.00 ns, 395.4911 ns/op
WorkloadWarmup   4: 2097152 op, 801368193.00 ns, 382.1221 ns/op
WorkloadWarmup   5: 2097152 op, 829528319.00 ns, 395.5499 ns/op
WorkloadWarmup   6: 2097152 op, 815423851.00 ns, 388.8244 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 839564789.00 ns, 400.3357 ns/op
WorkloadActual   2: 2097152 op, 821358538.00 ns, 391.6543 ns/op
WorkloadActual   3: 2097152 op, 799979352.00 ns, 381.4599 ns/op
WorkloadActual   4: 2097152 op, 882748493.00 ns, 420.9273 ns/op
WorkloadActual   5: 2097152 op, 827564722.00 ns, 394.6136 ns/op
WorkloadActual   6: 2097152 op, 824501917.00 ns, 393.1532 ns/op
WorkloadActual   7: 2097152 op, 814665425.00 ns, 388.4627 ns/op
WorkloadActual   8: 2097152 op, 818130074.00 ns, 390.1148 ns/op
WorkloadActual   9: 2097152 op, 832356698.00 ns, 396.8986 ns/op
WorkloadActual  10: 2097152 op, 800105469.00 ns, 381.5200 ns/op
WorkloadActual  11: 2097152 op, 820172387.00 ns, 391.0887 ns/op
WorkloadActual  12: 2097152 op, 832145830.00 ns, 396.7981 ns/op
WorkloadActual  13: 2097152 op, 818695420.00 ns, 390.3844 ns/op
WorkloadActual  14: 2097152 op, 801419983.00 ns, 382.1468 ns/op
WorkloadActual  15: 2097152 op, 832413298.00 ns, 396.9256 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 835668983.00 ns, 398.4780 ns/op
WorkloadResult   2: 2097152 op, 817462732.00 ns, 389.7966 ns/op
WorkloadResult   3: 2097152 op, 796083546.00 ns, 379.6022 ns/op
WorkloadResult   4: 2097152 op, 823668916.00 ns, 392.7559 ns/op
WorkloadResult   5: 2097152 op, 820606111.00 ns, 391.2955 ns/op
WorkloadResult   6: 2097152 op, 810769619.00 ns, 386.6051 ns/op
WorkloadResult   7: 2097152 op, 814234268.00 ns, 388.2572 ns/op
WorkloadResult   8: 2097152 op, 828460892.00 ns, 395.0409 ns/op
WorkloadResult   9: 2097152 op, 796209663.00 ns, 379.6624 ns/op
WorkloadResult  10: 2097152 op, 816276581.00 ns, 389.2310 ns/op
WorkloadResult  11: 2097152 op, 828250024.00 ns, 394.9404 ns/op
WorkloadResult  12: 2097152 op, 814799614.00 ns, 388.5267 ns/op
WorkloadResult  13: 2097152 op, 797524177.00 ns, 380.2892 ns/op
WorkloadResult  14: 2097152 op, 828517492.00 ns, 395.0679 ns/op
GC:  0 0 0 4016 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 15493 has exited with code 0

Mean = 389.254 ns, StdErr = 1.616 ns (0.42%), N = 14, StdDev = 6.048 ns
Min = 379.602 ns, Q1 = 387.018 ns, Median = 389.514 ns, Q3 = 394.394 ns, Max = 398.478 ns
IQR = 7.376 ns, LowerFence = 375.954 ns, UpperFence = 405.459 ns
ConfidenceInterval = [382.431 ns; 396.076 ns] (CI 99.9%), Margin = 6.822 ns (1.75% of Mean)
Skewness = -0.36, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.FormatBytes: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.FormatBytes" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 343604.00 ns, 343.6040 us/op
WorkloadJitting  1: 1 op, 397479.00 ns, 397.4790 us/op

OverheadJitting  2: 16 op, 470964.00 ns, 29.4352 us/op
WorkloadJitting  2: 16 op, 507441.00 ns, 31.7151 us/op

WorkloadPilot    1: 16 op, 10072.00 ns, 629.5000 ns/op
WorkloadPilot    2: 32 op, 16668.00 ns, 520.8750 ns/op
WorkloadPilot    3: 64 op, 29814.00 ns, 465.8438 ns/op
WorkloadPilot    4: 128 op, 57615.00 ns, 450.1172 ns/op
WorkloadPilot    5: 256 op, 112759.00 ns, 440.4648 ns/op
WorkloadPilot    6: 512 op, 222003.00 ns, 433.5996 ns/op
WorkloadPilot    7: 1024 op, 442312.00 ns, 431.9453 ns/op
WorkloadPilot    8: 2048 op, 977651.00 ns, 477.3687 ns/op
WorkloadPilot    9: 4096 op, 1794676.00 ns, 438.1533 ns/op
WorkloadPilot   10: 8192 op, 3604201.00 ns, 439.9659 ns/op
WorkloadPilot   11: 16384 op, 7113951.00 ns, 434.2011 ns/op
WorkloadPilot   12: 32768 op, 14793439.00 ns, 451.4599 ns/op
WorkloadPilot   13: 65536 op, 28466419.00 ns, 434.3631 ns/op
WorkloadPilot   14: 131072 op, 56155819.00 ns, 428.4349 ns/op
WorkloadPilot   15: 262144 op, 104785187.00 ns, 399.7238 ns/op
WorkloadPilot   16: 524288 op, 199828078.00 ns, 381.1418 ns/op
WorkloadPilot   17: 1048576 op, 403196604.00 ns, 384.5182 ns/op
WorkloadPilot   18: 2097152 op, 822423470.00 ns, 392.1621 ns/op

OverheadWarmup   1: 2097152 op, 3684493.00 ns, 1.7569 ns/op
OverheadWarmup   2: 2097152 op, 3659302.00 ns, 1.7449 ns/op
OverheadWarmup   3: 2097152 op, 3628130.00 ns, 1.7300 ns/op
OverheadWarmup   4: 2097152 op, 3666549.00 ns, 1.7483 ns/op
OverheadWarmup   5: 2097152 op, 3670433.00 ns, 1.7502 ns/op
OverheadWarmup   6: 2097152 op, 3677544.00 ns, 1.7536 ns/op
OverheadWarmup   7: 2097152 op, 3609641.00 ns, 1.7212 ns/op
OverheadWarmup   8: 2097152 op, 3794420.00 ns, 1.8093 ns/op
OverheadWarmup   9: 2097152 op, 3652633.00 ns, 1.7417 ns/op

OverheadActual   1: 2097152 op, 3836831.00 ns, 1.8295 ns/op
OverheadActual   2: 2097152 op, 3868300.00 ns, 1.8445 ns/op
OverheadActual   3: 2097152 op, 3787198.00 ns, 1.8059 ns/op
OverheadActual   4: 2097152 op, 3754763.00 ns, 1.7904 ns/op
OverheadActual   5: 2097152 op, 3749830.00 ns, 1.7881 ns/op
OverheadActual   6: 2097152 op, 3924308.00 ns, 1.8713 ns/op
OverheadActual   7: 2097152 op, 3892502.00 ns, 1.8561 ns/op
OverheadActual   8: 2097152 op, 3759823.00 ns, 1.7928 ns/op
OverheadActual   9: 2097152 op, 3729950.00 ns, 1.7786 ns/op
OverheadActual  10: 2097152 op, 3897724.00 ns, 1.8586 ns/op
OverheadActual  11: 2097152 op, 3800058.00 ns, 1.8120 ns/op
OverheadActual  12: 2097152 op, 3779661.00 ns, 1.8023 ns/op
OverheadActual  13: 2097152 op, 3890608.00 ns, 1.8552 ns/op
OverheadActual  14: 2097152 op, 3729727.00 ns, 1.7785 ns/op
OverheadActual  15: 2097152 op, 3792451.00 ns, 1.8084 ns/op

WorkloadWarmup   1: 2097152 op, 826776643.00 ns, 394.2378 ns/op
WorkloadWarmup   2: 2097152 op, 811114013.00 ns, 386.7693 ns/op
WorkloadWarmup   3: 2097152 op, 819018466.00 ns, 390.5384 ns/op
WorkloadWarmup   4: 2097152 op, 796274635.00 ns, 379.6933 ns/op
WorkloadWarmup   5: 2097152 op, 796086400.00 ns, 379.6036 ns/op
WorkloadWarmup   6: 2097152 op, 795527448.00 ns, 379.3370 ns/op
