// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  17: 16777216 op, 541896653.00 ns, 32.2996 ns/op
WorkloadActual  18: 16777216 op, 537425217.00 ns, 32.0330 ns/op
WorkloadActual  19: 16777216 op, 521213532.00 ns, 31.0667 ns/op
WorkloadActual  20: 16777216 op, 519643642.00 ns, 30.9732 ns/op
WorkloadActual  21: 16777216 op, 522473625.00 ns, 31.1419 ns/op
WorkloadActual  22: 16777216 op, 530375766.00 ns, 31.6129 ns/op
WorkloadActual  23: 16777216 op, 526227419.00 ns, 31.3656 ns/op
WorkloadActual  24: 16777216 op, 509149966.00 ns, 30.3477 ns/op
WorkloadActual  25: 16777216 op, 519806174.00 ns, 30.9829 ns/op
WorkloadActual  26: 16777216 op, 512011571.00 ns, 30.5183 ns/op
WorkloadActual  27: 16777216 op, 508147398.00 ns, 30.2879 ns/op
WorkloadActual  28: 16777216 op, 516129723.00 ns, 30.7637 ns/op
WorkloadActual  29: 16777216 op, 511395583.00 ns, 30.4816 ns/op
WorkloadActual  30: 16777216 op, 514649554.00 ns, 30.6755 ns/op
WorkloadActual  31: 16777216 op, 510910470.00 ns, 30.4526 ns/op
WorkloadActual  32: 16777216 op, 509721337.00 ns, 30.3818 ns/op
WorkloadActual  33: 16777216 op, 507715197.00 ns, 30.2622 ns/op
WorkloadActual  34: 16777216 op, 525089062.00 ns, 31.2977 ns/op
WorkloadActual  35: 16777216 op, 509337642.00 ns, 30.3589 ns/op
WorkloadActual  36: 16777216 op, 506899426.00 ns, 30.2136 ns/op

WorkloadResult   1: 16777216 op, 486185357.00 ns, 28.9789 ns/op
WorkloadResult   2: 16777216 op, 481101014.00 ns, 28.6759 ns/op
WorkloadResult   3: 16777216 op, 453602040.00 ns, 27.0368 ns/op
WorkloadResult   4: 16777216 op, 492661233.00 ns, 29.3649 ns/op
WorkloadResult   5: 16777216 op, 461670637.00 ns, 27.5177 ns/op
WorkloadResult   6: 16777216 op, 470489112.00 ns, 28.0433 ns/op
WorkloadResult   7: 16777216 op, 468307712.00 ns, 27.9133 ns/op
WorkloadResult   8: 16777216 op, 489982803.00 ns, 29.2053 ns/op
WorkloadResult   9: 16777216 op, 494884556.00 ns, 29.4974 ns/op
WorkloadResult  10: 16777216 op, 466736447.00 ns, 27.8197 ns/op
WorkloadResult  11: 16777216 op, 477344924.00 ns, 28.4520 ns/op
WorkloadResult  12: 16777216 op, 481610953.00 ns, 28.7062 ns/op
WorkloadResult  13: 16777216 op, 453998757.00 ns, 27.0604 ns/op
WorkloadResult  14: 16777216 op, 459844468.00 ns, 27.4089 ns/op
WorkloadResult  15: 16777216 op, 478305151.00 ns, 28.5092 ns/op
WorkloadResult  16: 16777216 op, 470371959.00 ns, 28.0364 ns/op
WorkloadResult  17: 16777216 op, 471400522.00 ns, 28.0977 ns/op
WorkloadResult  18: 16777216 op, 466929086.00 ns, 27.8311 ns/op
WorkloadResult  19: 16777216 op, 450717401.00 ns, 26.8649 ns/op
WorkloadResult  20: 16777216 op, 449147511.00 ns, 26.7713 ns/op
WorkloadResult  21: 16777216 op, 451977494.00 ns, 26.9400 ns/op
WorkloadResult  22: 16777216 op, 459879635.00 ns, 27.4110 ns/op
WorkloadResult  23: 16777216 op, 455731288.00 ns, 27.1637 ns/op
WorkloadResult  24: 16777216 op, 438653835.00 ns, 26.1458 ns/op
WorkloadResult  25: 16777216 op, 449310043.00 ns, 26.7810 ns/op
WorkloadResult  26: 16777216 op, 441515440.00 ns, 26.3164 ns/op
WorkloadResult  27: 16777216 op, 437651267.00 ns, 26.0860 ns/op
WorkloadResult  28: 16777216 op, 445633592.00 ns, 26.5618 ns/op
WorkloadResult  29: 16777216 op, 440899452.00 ns, 26.2797 ns/op
WorkloadResult  30: 16777216 op, 444153423.00 ns, 26.4736 ns/op
WorkloadResult  31: 16777216 op, 440414339.00 ns, 26.2507 ns/op
WorkloadResult  32: 16777216 op, 439225206.00 ns, 26.1799 ns/op
WorkloadResult  33: 16777216 op, 437219066.00 ns, 26.0603 ns/op
WorkloadResult  34: 16777216 op, 454592931.00 ns, 27.0959 ns/op
WorkloadResult  35: 16777216 op, 438841511.00 ns, 26.1570 ns/op
WorkloadResult  36: 16777216 op, 436403295.00 ns, 26.0117 ns/op
GC:  85 1 0 536870912 16777216
Threading:  2 0 16777216


Mean = 27.381 ns, StdErr = 0.175 ns (0.64%), N = 36, StdDev = 1.051 ns
Min = 26.012 ns, Q1 = 26.434 ns, Median = 27.130 ns, Q3 = 28.057 ns, Max = 29.497 ns
IQR = 1.623 ns, LowerFence = 24.000 ns, UpperFence = 30.491 ns
ConfidenceInterval = [26.752 ns; 28.010 ns] (CI 99.9%), Margin = 0.629 ns (2.30% of Mean)
Skewness = 0.42, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.ToString123: Job-JEXXHR(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JEXXHR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 394998.00 ns, 394.9980 us/op
WorkloadJitting  1: 1 op, 275317.00 ns, 275.3170 us/op

OverheadJitting  2: 16 op, 731675.00 ns, 45.7297 us/op
WorkloadJitting  2: 16 op, 770871.00 ns, 48.1794 us/op

WorkloadPilot    1: 16 op, 3771.00 ns, 235.6875 ns/op
WorkloadPilot    2: 32 op, 2739.00 ns, 85.5938 ns/op
WorkloadPilot    3: 64 op, 3557.00 ns, 55.5781 ns/op
WorkloadPilot    4: 128 op, 5633.00 ns, 44.0078 ns/op
WorkloadPilot    5: 256 op, 8994.00 ns, 35.1328 ns/op
WorkloadPilot    6: 512 op, 17046.00 ns, 33.2930 ns/op
WorkloadPilot    7: 1024 op, 32394.00 ns, 31.6348 ns/op
WorkloadPilot    8: 2048 op, 61637.00 ns, 30.0962 ns/op
WorkloadPilot    9: 4096 op, 119410.00 ns, 29.1528 ns/op
WorkloadPilot   10: 8192 op, 235971.00 ns, 28.8051 ns/op
WorkloadPilot   11: 16384 op, 469595.00 ns, 28.6618 ns/op
WorkloadPilot   12: 32768 op, 978829.00 ns, 29.8715 ns/op
WorkloadPilot   13: 65536 op, 1907455.00 ns, 29.1055 ns/op
WorkloadPilot   14: 131072 op, 3805539.00 ns, 29.0340 ns/op
WorkloadPilot   15: 262144 op, 8240925.00 ns, 31.4366 ns/op
WorkloadPilot   16: 524288 op, 16593293.00 ns, 31.6492 ns/op
WorkloadPilot   17: 1048576 op, 32423191.00 ns, 30.9212 ns/op
WorkloadPilot   18: 2097152 op, 61479964.00 ns, 29.3159 ns/op
WorkloadPilot   19: 4194304 op, 121755653.00 ns, 29.0288 ns/op
WorkloadPilot   20: 8388608 op, 233744702.00 ns, 27.8645 ns/op
WorkloadPilot   21: 16777216 op, 472303472.00 ns, 28.1515 ns/op
WorkloadPilot   22: 33554432 op, 970764516.00 ns, 28.9310 ns/op

OverheadWarmup   1: 33554432 op, 133406144.00 ns, 3.9758 ns/op
OverheadWarmup   2: 33554432 op, 133282708.00 ns, 3.9721 ns/op
OverheadWarmup   3: 33554432 op, 133643455.00 ns, 3.9829 ns/op
OverheadWarmup   4: 33554432 op, 134071215.00 ns, 3.9956 ns/op
OverheadWarmup   5: 33554432 op, 129384951.00 ns, 3.8560 ns/op
OverheadWarmup   6: 33554432 op, 129534643.00 ns, 3.8604 ns/op
OverheadWarmup   7: 33554432 op, 130129962.00 ns, 3.8782 ns/op
OverheadWarmup   8: 33554432 op, 132339575.00 ns, 3.9440 ns/op
OverheadWarmup   9: 33554432 op, 137378528.00 ns, 4.0942 ns/op
OverheadWarmup  10: 33554432 op, 130478853.00 ns, 3.8886 ns/op

OverheadActual   1: 33554432 op, 129585869.00 ns, 3.8620 ns/op
OverheadActual   2: 33554432 op, 130057352.00 ns, 3.8760 ns/op
OverheadActual   3: 33554432 op, 129573072.00 ns, 3.8616 ns/op
OverheadActual   4: 33554432 op, 129602693.00 ns, 3.8625 ns/op
OverheadActual   5: 33554432 op, 130799340.00 ns, 3.8981 ns/op
OverheadActual   6: 33554432 op, 132584949.00 ns, 3.9513 ns/op
OverheadActual   7: 33554432 op, 129860729.00 ns, 3.8702 ns/op
OverheadActual   8: 33554432 op, 129901399.00 ns, 3.8714 ns/op
OverheadActual   9: 33554432 op, 129547928.00 ns, 3.8608 ns/op
OverheadActual  10: 33554432 op, 129909787.00 ns, 3.8716 ns/op
OverheadActual  11: 33554432 op, 129951108.00 ns, 3.8728 ns/op
OverheadActual  12: 33554432 op, 130970859.00 ns, 3.9032 ns/op
OverheadActual  13: 33554432 op, 129425194.00 ns, 3.8572 ns/op
OverheadActual  14: 33554432 op, 129899211.00 ns, 3.8713 ns/op
OverheadActual  15: 33554432 op, 131684915.00 ns, 3.9245 ns/op

WorkloadWarmup   1: 33554432 op, 956699984.00 ns, 28.5119 ns/op
WorkloadWarmup   2: 33554432 op, 955256801.00 ns, 28.4689 ns/op
WorkloadWarmup   3: 33554432 op, 964085520.00 ns, 28.7320 ns/op
WorkloadWarmup   4: 33554432 op, 957733695.00 ns, 28.5427 ns/op
WorkloadWarmup   5: 33554432 op, 959876374.00 ns, 28.6065 ns/op
WorkloadWarmup   6: 33554432 op, 968098811.00 ns, 28.8516 ns/op
WorkloadWarmup   7: 33554432 op, 956364419.00 ns, 28.5019 ns/op

WorkloadActual   1: 33554432 op, 957174056.00 ns, 28.5260 ns/op
WorkloadActual   2: 33554432 op, 955323193.00 ns, 28.4708 ns/op
WorkloadActual   3: 33554432 op, 956360482.00 ns, 28.5018 ns/op
WorkloadActual   4: 33554432 op, 963854202.00 ns, 28.7251 ns/op
WorkloadActual   5: 33554432 op, 978198190.00 ns, 29.1526 ns/op
WorkloadActual   6: 33554432 op, 977615467.00 ns, 29.1352 ns/op
WorkloadActual   7: 33554432 op, 979869162.00 ns, 29.2024 ns/op
WorkloadActual   8: 33554432 op, 976407943.00 ns, 29.0992 ns/op
WorkloadActual   9: 33554432 op, 998725507.00 ns, 29.7643 ns/op
WorkloadActual  10: 33554432 op, 997719677.00 ns, 29.7344 ns/op
WorkloadActual  11: 33554432 op, 992161830.00 ns, 29.5687 ns/op
WorkloadActual  12: 33554432 op, 989928912.00 ns, 29.5022 ns/op
WorkloadActual  13: 33554432 op, 1048185361.00 ns, 31.2384 ns/op
WorkloadActual  14: 33554432 op, 1398990746.00 ns, 41.6932 ns/op
WorkloadActual  15: 33554432 op, 1137079659.00 ns, 33.8876 ns/op
WorkloadActual  16: 33554432 op, 1065924675.00 ns, 31.7670 ns/op
WorkloadActual  17: 33554432 op, 994924994.00 ns, 29.6511 ns/op

WorkloadResult   1: 33554432 op, 827272657.00 ns, 24.6546 ns/op
WorkloadResult   2: 33554432 op, 825421794.00 ns, 24.5995 ns/op
WorkloadResult   3: 33554432 op, 826459083.00 ns, 24.6304 ns/op
WorkloadResult   4: 33554432 op, 833952803.00 ns, 24.8537 ns/op
WorkloadResult   5: 33554432 op, 848296791.00 ns, 25.2812 ns/op
WorkloadResult   6: 33554432 op, 847714068.00 ns, 25.2638 ns/op
WorkloadResult   7: 33554432 op, 849967763.00 ns, 25.3310 ns/op
WorkloadResult   8: 33554432 op, 846506544.00 ns, 25.2279 ns/op
WorkloadResult   9: 33554432 op, 868824108.00 ns, 25.8930 ns/op
WorkloadResult  10: 33554432 op, 867818278.00 ns, 25.8630 ns/op
WorkloadResult  11: 33554432 op, 862260431.00 ns, 25.6974 ns/op
WorkloadResult  12: 33554432 op, 860027513.00 ns, 25.6308 ns/op
WorkloadResult  13: 33554432 op, 865023595.00 ns, 25.7797 ns/op
GC:  171 1 0 1073741824 33554432
Threading:  0 0 33554432


Mean = 25.285 ns, StdErr = 0.132 ns (0.52%), N = 13, StdDev = 0.477 ns
Min = 24.599 ns, Q1 = 24.854 ns, Median = 25.281 ns, Q3 = 25.697 ns, Max = 25.893 ns
IQR = 0.844 ns, LowerFence = 23.588 ns, UpperFence = 26.963 ns
ConfidenceInterval = [24.714 ns; 25.856 ns] (CI 99.9%), Margin = 0.571 ns (2.26% of Mean)
Skewness = -0.2, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.ToString12345: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.ToString12345" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 358957.00 ns, 358.9570 us/op
WorkloadJitting  1: 1 op, 347319.00 ns, 347.3190 us/op

OverheadJitting  2: 16 op, 656848.00 ns, 41.0530 us/op
WorkloadJitting  2: 16 op, 683727.00 ns, 42.7329 us/op

WorkloadPilot    1: 16 op, 2290.00 ns, 143.1250 ns/op
WorkloadPilot    2: 32 op, 2617.00 ns, 81.7812 ns/op
WorkloadPilot    3: 64 op, 3527.00 ns, 55.1094 ns/op
WorkloadPilot    4: 128 op, 5766.00 ns, 45.0469 ns/op
WorkloadPilot    5: 256 op, 10129.00 ns, 39.5664 ns/op
WorkloadPilot    6: 512 op, 18662.00 ns, 36.4492 ns/op
WorkloadPilot    7: 1024 op, 34368.00 ns, 33.5625 ns/op
WorkloadPilot    8: 2048 op, 66982.00 ns, 32.7061 ns/op
WorkloadPilot    9: 4096 op, 181404.00 ns, 44.2881 ns/op
WorkloadPilot   10: 8192 op, 281345.00 ns, 34.3439 ns/op
WorkloadPilot   11: 16384 op, 615695.00 ns, 37.5790 ns/op
WorkloadPilot   12: 32768 op, 1233655.00 ns, 37.6482 ns/op
WorkloadPilot   13: 65536 op, 2562808.00 ns, 39.1053 ns/op
WorkloadPilot   14: 131072 op, 4990057.00 ns, 38.0711 ns/op
WorkloadPilot   15: 262144 op, 9370379.00 ns, 35.7452 ns/op
WorkloadPilot   16: 524288 op, 17528882.00 ns, 33.4337 ns/op
WorkloadPilot   17: 1048576 op, 34885784.00 ns, 33.2697 ns/op
WorkloadPilot   18: 2097152 op, 69530505.00 ns, 33.1547 ns/op
WorkloadPilot   19: 4194304 op, 142315611.00 ns, 33.9307 ns/op
WorkloadPilot   20: 8388608 op, 307967662.00 ns, 36.7126 ns/op
WorkloadPilot   21: 16777216 op, 614157589.00 ns, 36.6066 ns/op

OverheadWarmup   1: 16777216 op, 64385442.00 ns, 3.8377 ns/op
OverheadWarmup   2: 16777216 op, 63959616.00 ns, 3.8123 ns/op
OverheadWarmup   3: 16777216 op, 63429692.00 ns, 3.7807 ns/op
OverheadWarmup   4: 16777216 op, 63562110.00 ns, 3.7886 ns/op
OverheadWarmup   5: 16777216 op, 63590460.00 ns, 3.7903 ns/op
OverheadWarmup   6: 16777216 op, 63676430.00 ns, 3.7954 ns/op
OverheadWarmup   7: 16777216 op, 64073862.00 ns, 3.8191 ns/op
OverheadWarmup   8: 16777216 op, 63824945.00 ns, 3.8043 ns/op
OverheadWarmup   9: 16777216 op, 64558956.00 ns, 3.8480 ns/op
OverheadWarmup  10: 16777216 op, 64158871.00 ns, 3.8242 ns/op

OverheadActual   1: 16777216 op, 63812254.00 ns, 3.8035 ns/op
OverheadActual   2: 16777216 op, 63801148.00 ns, 3.8028 ns/op
OverheadActual   3: 16777216 op, 63825933.00 ns, 3.8043 ns/op
OverheadActual   4: 16777216 op, 64024465.00 ns, 3.8162 ns/op
OverheadActual   5: 16777216 op, 63980496.00 ns, 3.8135 ns/op
OverheadActual   6: 16777216 op, 63991909.00 ns, 3.8142 ns/op
OverheadActual   7: 16777216 op, 68334540.00 ns, 4.0731 ns/op
OverheadActual   8: 16777216 op, 64704291.00 ns, 3.8567 ns/op
OverheadActual   9: 16777216 op, 64228751.00 ns, 3.8283 ns/op
OverheadActual  10: 16777216 op, 66138350.00 ns, 3.9422 ns/op
OverheadActual  11: 16777216 op, 66137511.00 ns, 3.9421 ns/op
OverheadActual  12: 16777216 op, 64305282.00 ns, 3.8329 ns/op
OverheadActual  13: 16777216 op, 63819864.00 ns, 3.8040 ns/op
OverheadActual  14: 16777216 op, 63813325.00 ns, 3.8036 ns/op
OverheadActual  15: 16777216 op, 63528713.00 ns, 3.7866 ns/op

WorkloadWarmup   1: 16777216 op, 526345347.00 ns, 31.3726 ns/op
WorkloadWarmup   2: 16777216 op, 528702464.00 ns, 31.5131 ns/op
WorkloadWarmup   3: 16777216 op, 522023287.00 ns, 31.1150 ns/op
WorkloadWarmup   4: 16777216 op, 519551024.00 ns, 30.9677 ns/op
WorkloadWarmup   5: 16777216 op, 530181894.00 ns, 31.6013 ns/op
WorkloadWarmup   6: 16777216 op, 541154451.00 ns, 32.2553 ns/op
WorkloadWarmup   7: 16777216 op, 538175573.00 ns, 32.0778 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 521667563.00 ns, 31.0938 ns/op
WorkloadActual   2: 16777216 op, 518803315.00 ns, 30.9231 ns/op
WorkloadActual   3: 16777216 op, 518291049.00 ns, 30.8926 ns/op
WorkloadActual   4: 16777216 op, 518662491.00 ns, 30.9147 ns/op
WorkloadActual   5: 16777216 op, 542427198.00 ns, 32.3312 ns/op
WorkloadActual   6: 16777216 op, 524087387.00 ns, 31.2380 ns/op
WorkloadActual   7: 16777216 op, 524037231.00 ns, 31.2351 ns/op
WorkloadActual   8: 16777216 op, 521349993.00 ns, 31.0749 ns/op
WorkloadActual   9: 16777216 op, 509000859.00 ns, 30.3388 ns/op
WorkloadActual  10: 16777216 op, 509418688.00 ns, 30.3637 ns/op
WorkloadActual  11: 16777216 op, 518819282.00 ns, 30.9240 ns/op
WorkloadActual  12: 16777216 op, 520197866.00 ns, 31.0062 ns/op
WorkloadActual  13: 16777216 op, 518113870.00 ns, 30.8820 ns/op
WorkloadActual  14: 16777216 op, 515047420.00 ns, 30.6992 ns/op
WorkloadActual  15: 16777216 op, 533214959.00 ns, 31.7821 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 457675654.00 ns, 27.2796 ns/op
WorkloadResult   2: 16777216 op, 454811406.00 ns, 27.1089 ns/op
WorkloadResult   3: 16777216 op, 454299140.00 ns, 27.0783 ns/op
WorkloadResult   4: 16777216 op, 454670582.00 ns, 27.1005 ns/op
WorkloadResult   5: 16777216 op, 460095478.00 ns, 27.4238 ns/op
WorkloadResult   6: 16777216 op, 460045322.00 ns, 27.4208 ns/op
WorkloadResult   7: 16777216 op, 457358084.00 ns, 27.2607 ns/op
WorkloadResult   8: 16777216 op, 445008950.00 ns, 26.5246 ns/op
WorkloadResult   9: 16777216 op, 445426779.00 ns, 26.5495 ns/op
WorkloadResult  10: 16777216 op, 454827373.00 ns, 27.1098 ns/op
WorkloadResult  11: 16777216 op, 456205957.00 ns, 27.1920 ns/op
WorkloadResult  12: 16777216 op, 454121961.00 ns, 27.0678 ns/op
WorkloadResult  13: 16777216 op, 451055511.00 ns, 26.8850 ns/op
GC:  85 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 16524 has exited with code 0

Mean = 27.077 ns, StdErr = 0.078 ns (0.29%), N = 13, StdDev = 0.281 ns
Min = 26.525 ns, Q1 = 27.068 ns, Median = 27.109 ns, Q3 = 27.261 ns, Max = 27.424 ns
IQR = 0.193 ns, LowerFence = 26.778 ns, UpperFence = 27.550 ns
ConfidenceInterval = [26.740 ns; 27.414 ns] (CI 99.9%), Margin = 0.337 ns (1.24% of Mean)
Skewness = -0.77, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: MemoryDiagnoser.ToString123: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.MemoryDiagnoser.ToString123" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 349148.00 ns, 349.1480 us/op
WorkloadJitting  1: 1 op, 243712.00 ns, 243.7120 us/op

